###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 10:52:49--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 19968362 (19M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 45,0M 0s
    50K .......... .......... .......... .......... ..........  0% 54,6M 0s
   100K .......... .......... .......... .......... ..........  0% 59,9M 0s
   150K .......... .......... .......... .......... ..........  1% 66,4M 0s
   200K .......... .......... .......... .......... ..........  1% 78,5M 0s
   250K .......... .......... .......... .......... ..........  1% 61,5M 0s
   300K .......... .......... .......... .......... ..........  1% 71,9M 0s
   350K .......... .......... .......... .......... ..........  2%  105M 0s
   400K .......... .......... .......... .......... ..........  2% 81,2M 0s
   450K .......... .......... .......... .......... ..........  2%  111M 0s
   500K .......... .......... .......... .......... ..........  2%  106M 0s
   550K .......... .......... .......... .......... ..........  3% 89,2M 0s
   600K .......... .......... .......... .......... ..........  3% 68,6M 0s
   650K .......... .......... .......... .......... ..........  3%  138M 0s
   700K .......... .......... .......... .......... ..........  3%  106M 0s
   750K .......... .......... .......... .......... ..........  4% 66,6M 0s
   800K .......... .......... .......... .......... ..........  4% 85,5M 0s
   850K .......... .......... .......... .......... ..........  4%  100M 0s
   900K .......... .......... .......... .......... ..........  4% 90,7M 0s
   950K .......... .......... .......... .......... ..........  5%  103M 0s
  1000K .......... .......... .......... .......... ..........  5% 86,6M 0s
  1050K .......... .......... .......... .......... ..........  5% 83,8M 0s
  1100K .......... .......... .......... .......... ..........  5% 95,9M 0s
  1150K .......... .......... .......... .......... ..........  6% 77,3M 0s
  1200K .......... .......... .......... .......... ..........  6% 84,6M 0s
  1250K .......... .......... .......... .......... ..........  6% 88,9M 0s
  1300K .......... .......... .......... .......... ..........  6%  100M 0s
  1350K .......... .......... .......... .......... ..........  7% 96,0M 0s
  1400K .......... .......... .......... .......... ..........  7% 76,2M 0s
  1450K .......... .......... .......... .......... ..........  7% 88,1M 0s
  1500K .......... .......... .......... .......... ..........  7%  108M 0s
  1550K .......... .......... .......... .......... ..........  8% 84,5M 0s
  1600K .......... .......... .......... .......... ..........  8% 94,5M 0s
  1650K .......... .......... .......... .......... ..........  8%  107M 0s
  1700K .......... .......... .......... .......... ..........  8% 80,5M 0s
  1750K .......... .......... .......... .......... ..........  9% 60,9M 0s
  1800K .......... .......... .......... .......... ..........  9% 83,8M 0s
  1850K .......... .......... .......... .......... ..........  9% 87,0M 0s
  1900K .......... .......... .......... .......... ..........  9% 74,4M 0s
  1950K .......... .......... .......... .......... .......... 10%  109M 0s
  2000K .......... .......... .......... .......... .......... 10% 76,9M 0s
  2050K .......... .......... .......... .......... .......... 10% 95,3M 0s
  2100K .......... .......... .......... .......... .......... 11% 92,0M 0s
  2150K .......... .......... .......... .......... .......... 11%  100M 0s
  2200K .......... .......... .......... .......... .......... 11% 89,4M 0s
  2250K .......... .......... .......... .......... .......... 11%  110M 0s
  2300K .......... .......... .......... .......... .......... 12% 76,9M 0s
  2350K .......... .......... .......... .......... .......... 12% 98,3M 0s
  2400K .......... .......... .......... .......... .......... 12% 84,3M 0s
  2450K .......... .......... .......... .......... .......... 12% 69,3M 0s
  2500K .......... .......... .......... .......... .......... 13%  120M 0s
  2550K .......... .......... .......... .......... .......... 13% 85,3M 0s
  2600K .......... .......... .......... .......... .......... 13%  169M 0s
  2650K .......... .......... .......... .......... .......... 13% 64,6M 0s
  2700K .......... .......... .......... .......... .......... 14%  134M 0s
  2750K .......... .......... .......... .......... .......... 14% 95,4M 0s
  2800K .......... .......... .......... .......... .......... 14% 65,1M 0s
  2850K .......... .......... .......... .......... .......... 14% 63,5M 0s
  2900K .......... .......... .......... .......... .......... 15% 91,1M 0s
  2950K .......... .......... .......... .......... .......... 15%  119M 0s
  3000K .......... .......... .......... .......... .......... 15% 66,7M 0s
  3050K .......... .......... .......... .......... .......... 15%  172M 0s
  3100K .......... .......... .......... .......... .......... 16% 63,7M 0s
  3150K .......... .......... .......... .......... .......... 16% 97,8M 0s
  3200K .......... .......... .......... .......... .......... 16% 73,2M 0s
  3250K .......... .......... .......... .......... .......... 16% 93,1M 0s
  3300K .......... .......... .......... .......... .......... 17%  104M 0s
  3350K .......... .......... .......... .......... .......... 17% 83,9M 0s
  3400K .......... .......... .......... .......... .......... 17% 81,2M 0s
  3450K .......... .......... .......... .......... .......... 17% 95,1M 0s
  3500K .......... .......... .......... .......... .......... 18% 95,5M 0s
  3550K .......... .......... .......... .......... .......... 18% 83,3M 0s
  3600K .......... .......... .......... .......... .......... 18%  143M 0s
  3650K .......... .......... .......... .......... .......... 18% 67,6M 0s
  3700K .......... .......... .......... .......... .......... 19% 97,9M 0s
  3750K .......... .......... .......... .......... .......... 19% 74,2M 0s
  3800K .......... .......... .......... .......... .......... 19% 71,0M 0s
  3850K .......... .......... .......... .......... .......... 19%  109M 0s
  3900K .......... .......... .......... .......... .......... 20% 83,8M 0s
  3950K .......... .......... .......... .......... .......... 20% 86,8M 0s
  4000K .......... .......... .......... .......... .......... 20% 92,1M 0s
  4050K .......... .......... .......... .......... .......... 21% 87,0M 0s
  4100K .......... .......... .......... .......... .......... 21%  107M 0s
  4150K .......... .......... .......... .......... .......... 21% 85,6M 0s
  4200K .......... .......... .......... .......... .......... 21% 73,1M 0s
  4250K .......... .......... .......... .......... .......... 22%  102M 0s
  4300K .......... .......... .......... .......... .......... 22% 82,4M 0s
  4350K .......... .......... .......... .......... .......... 22%  102M 0s
  4400K .......... .......... .......... .......... .......... 22% 65,8M 0s
  4450K .......... .......... .......... .......... .......... 23% 98,1M 0s
  4500K .......... .......... .......... .......... .......... 23%  105M 0s
  4550K .......... .......... .......... .......... .......... 23% 85,8M 0s
  4600K .......... .......... .......... .......... .......... 23%  106M 0s
  4650K .......... .......... .......... .......... .......... 24% 79,6M 0s
  4700K .......... .......... .......... .......... .......... 24% 82,2M 0s
  4750K .......... .......... .......... .......... .......... 24%  115M 0s
  4800K .......... .......... .......... .......... .......... 24% 82,5M 0s
  4850K .......... .......... .......... .......... .......... 25% 82,2M 0s
  4900K .......... .......... .......... .......... .......... 25% 92,5M 0s
  4950K .......... .......... .......... .......... .......... 25% 89,8M 0s
  5000K .......... .......... .......... .......... .......... 25% 80,3M 0s
  5050K .......... .......... .......... .......... .......... 26%  111M 0s
  5100K .......... .......... .......... .......... .......... 26%  109M 0s
  5150K .......... .......... .......... .......... .......... 26%  103M 0s
  5200K .......... .......... .......... .......... .......... 26% 60,9M 0s
  5250K .......... .......... .......... .......... .......... 27% 95,3M 0s
  5300K .......... .......... .......... .......... .......... 27% 85,2M 0s
  5350K .......... .......... .......... .......... .......... 27%  116M 0s
  5400K .......... .......... .......... .......... .......... 27% 66,2M 0s
  5450K .......... .......... .......... .......... .......... 28% 87,4M 0s
  5500K .......... .......... .......... .......... .......... 28% 94,2M 0s
  5550K .......... .......... .......... .......... .......... 28%  112M 0s
  5600K .......... .......... .......... .......... .......... 28% 91,3M 0s
  5650K .......... .......... .......... .......... .......... 29% 73,5M 0s
  5700K .......... .......... .......... .......... .......... 29%  124M 0s
  5750K .......... .......... .......... .......... .......... 29% 76,8M 0s
  5800K .......... .......... .......... .......... .......... 29% 82,4M 0s
  5850K .......... .......... .......... .......... .......... 30% 82,5M 0s
  5900K .......... .......... .......... .......... .......... 30%  106M 0s
  5950K .......... .......... .......... .......... .......... 30% 93,3M 0s
  6000K .......... .......... .......... .......... .......... 31% 80,0M 0s
  6050K .......... .......... .......... .......... .......... 31% 73,3M 0s
  6100K .......... .......... .......... .......... .......... 31%  108M 0s
  6150K .......... .......... .......... .......... .......... 31% 98,3M 0s
  6200K .......... .......... .......... .......... .......... 32% 68,2M 0s
  6250K .......... .......... .......... .......... .......... 32%  102M 0s
