###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:27:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 29,7M 1s
    50K .......... .......... .......... .......... ..........  0% 37,9M 1s
   100K .......... .......... .......... .......... ..........  0% 67,6M 0s
   150K .......... .......... .......... .......... ..........  0% 88,1M 0s
   200K .......... .......... .......... .......... ..........  1% 76,9M 0s
   250K .......... .......... .......... .......... ..........  1% 59,3M 0s
   300K .......... .......... .......... .......... ..........  1% 12,9M 1s
   350K .......... .......... .......... .......... ..........  1% 35,2M 1s
   400K .......... .......... .......... .......... ..........  2% 32,3M 1s
   450K .......... .......... .......... .......... ..........  2% 33,3M 1s
   500K .......... .......... .......... .......... ..........  2% 34,4M 1s
   550K .......... .......... .......... .......... ..........  2% 33,0M 1s
   600K .......... .......... .......... .......... ..........  3% 21,5M 1s
   650K .......... .......... .......... .......... ..........  3% 55,4M 1s
   700K .......... .......... .......... .......... ..........  3% 59,5M 1s
   750K .......... .......... .......... .......... ..........  3% 82,8M 1s
   800K .......... .......... .......... .......... ..........  4% 53,5M 1s
   850K .......... .......... .......... .......... ..........  4%  149M 0s
   900K .......... .......... .......... .......... ..........  4% 59,4M 0s
   950K .......... .......... .......... .......... ..........  4% 87,9M 0s
  1000K .......... .......... .......... .......... ..........  5% 61,1M 0s
  1050K .......... .......... .......... .......... ..........  5% 74,1M 0s
  1100K .......... .......... .......... .......... ..........  5% 80,7M 0s
  1150K .......... .......... .......... .......... ..........  5%  125M 0s
  1200K .......... .......... .......... .......... ..........  6% 55,2M 0s
  1250K .......... .......... .......... .......... ..........  6% 77,5M 0s
  1300K .......... .......... .......... .......... ..........  6%  104M 0s
  1350K .......... .......... .......... .......... ..........  6% 48,8M 0s
  1400K .......... .......... .......... .......... ..........  7%  121M 0s
  1450K .......... .......... .......... .......... ..........  7% 61,4M 0s
  1500K .......... .......... .......... .......... ..........  7%  109M 0s
  1550K .......... .......... .......... .......... ..........  7% 57,0M 0s
  1600K .......... .......... .......... .......... ..........  8% 73,6M 0s
  1650K .......... .......... .......... .......... ..........  8% 65,3M 0s
  1700K .......... .......... .......... .......... ..........  8% 92,0M 0s
  1750K .......... .......... .......... .......... ..........  8% 83,0M 0s
  1800K .......... .......... .......... .......... ..........  8% 46,3M 0s
  1850K .......... .......... .......... .......... ..........  9%  154M 0s
  1900K .......... .......... .......... .......... ..........  9% 58,4M 0s
  1950K .......... .......... .......... .......... ..........  9%  167M 0s
  2000K .......... .......... .......... .......... ..........  9% 56,0M 0s
  2050K .......... .......... .......... .......... .......... 10% 56,3M 0s
  2100K .......... .......... .......... .......... .......... 10%  155M 0s
  2150K .......... .......... .......... .......... .......... 10% 56,6M 0s
  2200K .......... .......... .......... .......... .......... 10% 51,9M 0s
  2250K .......... .......... .......... .......... .......... 11% 99,7M 0s
  2300K .......... .......... .......... .......... .......... 11% 68,2M 0s
  2350K .......... .......... .......... .......... .......... 11% 55,1M 0s
  2400K .......... .......... .......... .......... .......... 11%  115M 0s
  2450K .......... .......... .......... .......... .......... 12% 63,6M 0s
  2500K .......... .......... .......... .......... .......... 12% 56,1M 0s
  2550K .......... .......... .......... .......... .......... 12%  119M 0s
  2600K .......... .......... .......... .......... .......... 12% 53,3M 0s
  2650K .......... .......... .......... .......... .......... 13%  135M 0s
  2700K .......... .......... .......... .......... .......... 13% 52,8M 0s
  2750K .......... .......... .......... .......... .......... 13%  133M 0s
  2800K .......... .......... .......... .......... .......... 13% 49,4M 0s
  2850K .......... .......... .......... .......... .......... 14% 91,4M 0s
  2900K .......... .......... .......... .......... .......... 14% 90,3M 0s
  2950K .......... .......... .......... .......... .......... 14% 63,1M 0s
  3000K .......... .......... .......... .......... .......... 14% 94,5M 0s
  3050K .......... .......... .......... .......... .......... 15% 48,6M 0s
  3100K .......... .......... .......... .......... .......... 15%  158M 0s
  3150K .......... .......... .......... .......... .......... 15% 59,1M 0s
  3200K .......... .......... .......... .......... .......... 15% 83,6M 0s
  3250K .......... .......... .......... .......... .......... 16% 61,8M 0s
  3300K .......... .......... .......... .......... .......... 16% 86,7M 0s
  3350K .......... .......... .......... .......... .......... 16% 66,9M 0s
  3400K .......... .......... .......... .......... .......... 16% 68,7M 0s
  3450K .......... .......... .......... .......... .......... 16% 81,0M 0s
  3500K .......... .......... .......... .......... .......... 17% 80,9M 0s
  3550K .......... .......... .......... .......... .......... 17% 63,9M 0s
  3600K .......... .......... .......... .......... .......... 17% 66,4M 0s
  3650K .......... .......... .......... .......... .......... 17% 72,9M 0s
  3700K .......... .......... .......... .......... .......... 18% 75,0M 0s
  3750K .......... .......... .......... .......... .......... 18% 89,6M 0s
  3800K .......... .......... .......... .......... .......... 18% 53,4M 0s
  3850K .......... .......... .......... .......... .......... 18% 61,4M 0s
  3900K .......... .......... .......... .......... .......... 19% 76,7M 0s
  3950K .......... .......... .......... .......... .......... 19%  103M 0s
  4000K .......... .......... .......... .......... .......... 19% 60,1M 0s
  4050K .......... .......... .......... .......... .......... 19% 71,9M 0s
  4100K .......... .......... .......... .......... .......... 20% 73,3M 0s
  4150K .......... .......... .......... .......... .......... 20% 91,4M 0s
