###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:32--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Länge: 21110359 (20M) [application/x-gzip]
In »»dynamic-1.4.0-linux64.tar.gz«« speichern.
     0K .......... .......... .......... .......... ..........  0% 31,2M 1s
    50K .......... .......... .......... .......... ..........  0% 49,7M 1s
   100K .......... .......... .......... .......... ..........  0% 57,0M 0s
   150K .......... .......... .......... .......... ..........  0% 15,7M 1s
   200K .......... .......... .......... .......... ..........  1% 13,7M 1s
   250K .......... .......... .......... .......... ..........  1% 23,2M 1s
   300K .......... .......... .......... .......... ..........  1% 61,6M 1s
   350K .......... .......... .......... .......... ..........  1% 65,2M 1s
   400K .......... .......... .......... .......... ..........  2% 56,2M 1s
   450K .......... .......... .......... .......... ..........  2% 65,8M 1s
   500K .......... .......... .......... .......... ..........  2% 61,1M 1s
   550K .......... .......... .......... .......... ..........  2% 44,7M 1s
   600K .......... .......... .......... .......... ..........  3% 52,1M 1s
   650K .......... .......... .......... .......... ..........  3% 54,2M 1s
   700K .......... .......... .......... .......... ..........  3% 55,2M 1s
   750K .......... .......... .......... .......... ..........  3% 52,2M 1s
   800K .......... .......... .......... .......... ..........  4% 53,2M 1s
   850K .......... .......... .......... .......... ..........  4% 59,9M 0s
   900K .......... .......... .......... .......... ..........  4% 57,1M 0s
   950K .......... .......... .......... .......... ..........  4% 59,4M 0s
  1000K .......... .......... .......... .......... ..........  5% 54,8M 0s
  1050K .......... .......... .......... .......... ..........  5% 59,7M 0s
  1100K .......... .......... .......... .......... ..........  5% 60,7M 0s
  1150K .......... .......... .......... .......... ..........  5% 57,4M 0s
  1200K .......... .......... .......... .......... ..........  6% 54,2M 0s
  1250K .......... .......... .......... .......... ..........  6% 58,8M 0s
  1300K .......... .......... .......... .......... ..........  6% 59,6M 0s
  1350K .......... .......... .......... .......... ..........  6% 58,8M 0s
  1400K .......... .......... .......... .......... ..........  7% 53,2M 0s
  1450K .......... .......... .......... .......... ..........  7% 66,9M 0s
  1500K .......... .......... .......... .......... ..........  7% 60,5M 0s
  1550K .......... .......... .......... .......... ..........  7% 60,1M 0s
  1600K .......... .......... .......... .......... ..........  8% 52,2M 0s
  1650K .......... .......... .......... .......... ..........  8% 56,6M 0s
  1700K .......... .......... .......... .......... ..........  8% 56,7M 0s
  1750K .......... .......... .......... .......... ..........  8% 58,5M 0s
  1800K .......... .......... .......... .......... ..........  8% 54,8M 0s
  1850K .......... .......... .......... .......... ..........  9% 54,5M 0s
  1900K .......... .......... .......... .......... ..........  9% 85,1M 0s
  1950K .......... .......... .......... .......... ..........  9% 69,4M 0s
  2000K .......... .......... .......... .......... ..........  9% 41,0M 0s
  2050K .......... .......... .......... .......... .......... 10% 62,3M 0s
  2100K .......... .......... .......... .......... .......... 10% 56,2M 0s
  2150K .......... .......... .......... .......... .......... 10% 99,2M 0s
  2200K .......... .......... .......... .......... .......... 10% 44,1M 0s
  2250K .......... .......... .......... .......... .......... 11% 47,4M 0s
  2300K .......... .......... .......... .......... .......... 11% 74,0M 0s
  2350K .......... .......... .......... .......... .......... 11% 82,7M 0s
  2400K .......... .......... .......... .......... .......... 11% 53,4M 0s
  2450K .......... .......... .......... .......... .......... 12% 51,1M 0s
  2500K .......... .......... .......... .......... .......... 12% 67,0M 0s
  2550K .......... .......... .......... .......... .......... 12% 82,4M 0s
  2600K .......... .......... .......... .......... .......... 12% 41,4M 0s
  2650K .......... .......... .......... .......... .......... 13% 66,7M 0s
  2700K .......... .......... .......... .......... .......... 13% 80,5M 0s
  2750K .......... .......... .......... .......... .......... 13% 63,2M 0s
  2800K .......... .......... .......... .......... .......... 13% 63,2M 0s
  2850K .......... .......... .......... .......... .......... 14% 42,9M 0s
  2900K .......... .......... .......... .......... .......... 14%  121M 0s
  2950K .......... .......... .......... .......... .......... 14% 61,0M 0s
  3000K .......... .......... .......... .......... .......... 14% 45,1M 0s
  3050K .......... .......... .......... .......... .......... 15% 77,7M 0s
  3100K .......... .......... .......... .......... .......... 15% 58,2M 0s
  3150K .......... .......... .......... .......... .......... 15% 60,0M 0s
  3200K .......... .......... .......... .......... .......... 15% 44,6M 0s
  3250K .......... .......... .......... .......... .......... 16% 77,3M 0s
  3300K .......... .......... .......... .......... .......... 16% 59,1M 0s
  3350K .......... .......... .......... .......... .......... 16% 55,6M 0s
  3400K .......... .......... .......... .......... .......... 16% 59,1M 0s
  3450K .......... .......... .......... .......... .......... 16% 51,6M 0s
  3500K .......... .......... .......... .......... .......... 17% 55,8M 0s
  3550K .......... .......... .......... .......... .......... 17% 50,8M 0s
  3600K .......... .......... .......... .......... .......... 17% 62,6M 0s
  3650K .......... .......... .......... .......... .......... 17% 58,7M 0s
  3700K .......... .......... .......... .......... .......... 18% 55,7M 0s
  3750K .......... .......... .......... .......... .......... 18% 67,4M 0s
  3800K .......... .......... .......... .......... .......... 18% 65,2M 0s
  3850K .......... .......... .......... .......... .......... 18% 65,1M 0s
  3900K .......... .......... .......... .......... .......... 19% 67,2M 0s
  3950K .......... .......... .......... .......... .......... 19% 55,6M 0s
  4000K .......... .......... .......... .......... .......... 19% 50,1M 0s
  4050K .......... .......... .......... .......... .......... 19% 60,6M 0s
  4100K .......... .......... .......... .......... .......... 20% 61,0M 0s
  4150K .......... .......... .......... .......... .......... 20% 64,9M 0s
  4200K .......... .......... .......... .......... .......... 20% 60,9M 0s
  4250K .......... .......... .......... .......... .......... 20% 68,5M 0s
  4300K .......... .......... .......... .......... .......... 21% 70,3M 0s
  4350K .......... .......... .......... .......... .......... 21% 84,9M 0s
  4400K .......... .......... .......... .......... .......... 21% 50,3M 0s
  4450K .......... .......... .......... .......... .......... 21% 85,7M 0s
  4500K .......... .......... .......... .......... .......... 22% 61,5M 0s
  4550K .......... .......... .......... .......... .......... 22% 69,1M 0s
  4600K .......... .......... .......... .......... .......... 22% 56,4M 0s
  4650K .......... .......... .......... .......... .......... 22% 63,3M 0s
  4700K .......... .......... .......... .......... .......... 23% 58,1M 0s
  4750K .......... .......... .......... .......... .......... 23% 57,7M 0s
  4800K .......... .......... .......... .......... .......... 23% 54,6M 0s
  4850K .......... .......... .......... .......... .......... 23% 68,3M 0s
  4900K .......... .......... .......... .......... .......... 24% 73,2M 0s
  4950K .......... .......... .......... .......... .......... 24% 62,2M 0s
  5000K .......... .......... .......... .......... .......... 24% 65,7M 0s
  5050K .......... .......... .......... .......... .......... 24% 68,5M 0s
  5100K .......... .......... .......... .......... .......... 24% 71,7M 0s
  5150K .......... .......... .......... .......... .......... 25% 61,1M 0s
  5200K .......... .......... .......... .......... .......... 25% 53,7M 0s
  5250K .......... .......... .......... .......... .......... 25% 56,5M 0s
  5300K .......... .......... .......... .......... .......... 25% 62,7M 0s
  5350K .......... .......... .......... .......... .......... 26% 57,8M 0s
  5400K .......... .......... .......... .......... .......... 26% 49,1M 0s
  5450K .......... .......... .......... .......... .......... 26% 59,7M 0s
  5500K .......... .......... .......... .......... .......... 26% 58,8M 0s
  5550K .......... .......... .......... .......... .......... 27% 57,1M 0s
  5600K .......... .......... .......... .......... .......... 27% 51,7M 0s
  5650K .......... .......... .......... .......... .......... 27% 53,1M 0s
  5700K .......... .......... .......... .......... .......... 27% 59,5M 0s
  5750K .......... .......... .......... .......... .......... 28% 55,2M 0s
  5800K .......... .......... .......... .......... .......... 28% 56,7M 0s
  5850K .......... .......... .......... .......... .......... 28% 59,4M 0s
  5900K .......... .......... .......... .......... .......... 28% 58,4M 0s
  5950K .......... .......... .......... .......... .......... 29% 59,7M 0s
  6000K .......... .......... .......... .......... .......... 29% 51,0M 0s
  6050K .......... .......... .......... .......... .......... 29% 60,0M 0s
  6100K .......... .......... .......... .......... .......... 29% 57,0M 0s
  6150K .......... .......... .......... .......... .......... 30% 57,6M 0s
