###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 11:55:02--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 39,0M 1s
    50K .......... .......... .......... .......... ..........  0% 50,9M 0s
   100K .......... .......... .......... .......... ..........  0% 22,8M 1s
   150K .......... .......... .......... .......... ..........  0% 30,3M 1s
   200K .......... .......... .......... .......... ..........  1% 39,7M 1s
   250K .......... .......... .......... .......... ..........  1% 67,7M 1s
   300K .......... .......... .......... .......... ..........  1% 90,1M 0s
   350K .......... .......... .......... .......... ..........  1% 60,4M 0s
   400K .......... .......... .......... .......... ..........  2% 77,7M 0s
   450K .......... .......... .......... .......... ..........  2% 16,9M 1s
   500K .......... .......... .......... .......... ..........  2% 26,1M 1s
   550K .......... .......... .......... .......... ..........  2% 31,7M 1s
   600K .......... .......... .......... .......... ..........  3% 28,0M 1s
   650K .......... .......... .......... .......... ..........  3% 29,5M 1s
   700K .......... .......... .......... .......... ..........  3% 34,3M 1s
   750K .......... .......... .......... .......... ..........  3% 67,2M 1s
   800K .......... .......... .......... .......... ..........  4% 52,5M 1s
   850K .......... .......... .......... .......... ..........  4%  123M 1s
   900K .......... .......... .......... .......... ..........  4% 64,7M 0s
   950K .......... .......... .......... .......... ..........  4% 59,8M 0s
  1000K .......... .......... .......... .......... ..........  5% 71,3M 0s
  1050K .......... .......... .......... .......... ..........  5% 93,4M 0s
  1100K .......... .......... .......... .......... ..........  5% 55,7M 0s
  1150K .......... .......... .......... .......... ..........  5% 72,7M 0s
  1200K .......... .......... .......... .......... ..........  6% 82,8M 0s
  1250K .......... .......... .......... .......... ..........  6% 56,0M 0s
  1300K .......... .......... .......... .......... ..........  6% 81,7M 0s
  1350K .......... .......... .......... .......... ..........  6% 75,5M 0s
  1400K .......... .......... .......... .......... ..........  7% 53,0M 0s
  1450K .......... .......... .......... .......... ..........  7%  114M 0s
  1500K .......... .......... .......... .......... ..........  7% 61,1M 0s
  1550K .......... .......... .......... .......... ..........  7% 55,9M 0s
  1600K .......... .......... .......... .......... ..........  8% 99,4M 0s
  1650K .......... .......... .......... .......... ..........  8% 64,3M 0s
  1700K .......... .......... .......... .......... ..........  8% 53,4M 0s
  1750K .......... .......... .......... .......... ..........  8%  112M 0s
  1800K .......... .......... .......... .......... ..........  8% 53,9M 0s
  1850K .......... .......... .......... .......... ..........  9%  118M 0s
  1900K .......... .......... .......... .......... ..........  9% 62,4M 0s
  1950K .......... .......... .......... .......... ..........  9% 54,5M 0s
  2000K .......... .......... .......... .......... ..........  9%  123M 0s
  2050K .......... .......... .......... .......... .......... 10% 56,5M 0s
  2100K .......... .......... .......... .......... .......... 10% 63,0M 0s
  2150K .......... .......... .......... .......... .......... 10%  116M 0s
  2200K .......... .......... .......... .......... .......... 10% 50,8M 0s
  2250K .......... .......... .......... .......... .......... 11% 57,7M 0s
  2300K .......... .......... .......... .......... .......... 11%  129M 0s
  2350K .......... .......... .......... .......... .......... 11% 57,5M 0s
  2400K .......... .......... .......... .......... .......... 11% 60,7M 0s
  2450K .......... .......... .......... .......... .......... 12% 78,0M 0s
  2500K .......... .......... .......... .......... .......... 12% 57,6M 0s
  2550K .......... .......... .......... .......... .......... 12%  139M 0s
  2600K .......... .......... .......... .......... .......... 12% 55,9M 0s
  2650K .......... .......... .......... .......... .......... 13% 64,3M 0s
  2700K .......... .......... .......... .......... .......... 13%  118M 0s
  2750K .......... .......... .......... .......... .......... 13% 58,0M 0s
  2800K .......... .......... .......... .......... .......... 13% 51,9M 0s
  2850K .......... .......... .......... .......... .......... 14%  141M 0s
  2900K .......... .......... .......... .......... .......... 14% 57,3M 0s
  2950K .......... .......... .......... .......... .......... 14% 56,9M 0s
  3000K .......... .......... .......... .......... .......... 14% 97,0M 0s
  3050K .......... .......... .......... .......... .......... 15% 59,9M 0s
  3100K .......... .......... .......... .......... .......... 15% 55,5M 0s
  3150K .......... .......... .......... .......... .......... 15%  114M 0s
  3200K .......... .......... .......... .......... .......... 15% 40,7M 0s
  3250K .......... .......... .......... .......... .......... 16% 53,4M 0s
  3300K .......... .......... .......... .......... .......... 16%  128M 0s
  3350K .......... .......... .......... .......... .......... 16% 54,1M 0s
  3400K .......... .......... .......... .......... .......... 16% 50,5M 0s
  3450K .......... .......... .......... .......... .......... 16% 80,2M 0s
  3500K .......... .......... .......... .......... .......... 17% 58,2M 0s
  3550K .......... .......... .......... .......... .......... 17%  121M 0s
  3600K .......... .......... .......... .......... .......... 17% 45,1M 0s
  3650K .......... .......... .......... .......... .......... 17% 65,5M 0s
  3700K .......... .......... .......... .......... .......... 18% 88,1M 0s
  3750K .......... .......... .......... .......... .......... 18% 53,3M 0s
  3800K .......... .......... .......... .......... .......... 18% 94,4M 0s
  3850K .......... .......... .......... .......... .......... 18% 51,7M 0s
  3900K .......... .......... .......... .......... .......... 19% 85,1M 0s
  3950K .......... .......... .......... .......... .......... 19% 73,2M 0s
  4000K .......... .......... .......... .......... .......... 19% 54,6M 0s
  4050K .......... .......... .......... .......... .......... 19% 84,1M 0s
  4100K .......... .......... .......... .......... .......... 20% 84,8M 0s
