###########################################################
 OS:                   Debian
 OS-Version:           8.7.1
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:35:29--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Länge: 20482327 (20M) [application/x-gzip]
In »»sequence-1.1.0-linux32.tar.gz«« speichern.
     0K .......... .......... .......... .......... ..........  0% 37,5M 1s
    50K .......... .......... .......... .......... ..........  0% 88,0M 0s
   100K .......... .......... .......... .......... ..........  0% 64,6M 0s
   150K .......... .......... .......... .......... ..........  0%  111M 0s
   200K .......... .......... .......... .......... ..........  1% 96,4M 0s
   250K .......... .......... .......... .......... ..........  1%  108M 0s
   300K .......... .......... .......... .......... ..........  1%  119M 0s
   350K .......... .......... .......... .......... ..........  1%  108M 0s
   400K .......... .......... .......... .......... ..........  2%  127M 0s
   450K .......... .......... .......... .......... ..........  2% 64,2M 0s
   500K .......... .......... .......... .......... ..........  2% 46,3M 0s
   550K .......... .......... .......... .......... ..........  2% 42,6M 0s
   600K .......... .......... .......... .......... ..........  3% 81,7M 0s
   650K .......... .......... .......... .......... ..........  3% 48,2M 0s
   700K .......... .......... .......... .......... ..........  3% 97,4M 0s
   750K .......... .......... .......... .......... ..........  3%  113M 0s
   800K .......... .......... .......... .......... ..........  4% 82,3M 0s
   850K .......... .......... .......... .......... ..........  4%  112M 0s
   900K .......... .......... .......... .......... ..........  4%  109M 0s
   950K .......... .......... .......... .......... ..........  4% 97,4M 0s
  1000K .......... .......... .......... .......... ..........  5% 47,4M 0s
  1050K .......... .......... .......... .......... ..........  5%  145M 0s
  1100K .......... .......... .......... .......... ..........  5%  140M 0s
  1150K .......... .......... .......... .......... ..........  5%  137M 0s
  1200K .......... .......... .......... .......... ..........  6%  116M 0s
  1250K .......... .......... .......... .......... ..........  6%  130M 0s
  1300K .......... .......... .......... .......... ..........  6% 64,7M 0s
  1350K .......... .......... .......... .......... ..........  6%  125M 0s
  1400K .......... .......... .......... .......... ..........  7%  119M 0s
  1450K .......... .......... .......... .......... ..........  7%  120M 0s
  1500K .......... .......... .......... .......... ..........  7%  128M 0s
  1550K .......... .......... .......... .......... ..........  7%  136M 0s
  1600K .......... .......... .......... .......... ..........  8% 92,1M 0s
  1650K .......... .......... .......... .......... ..........  8%  131M 0s
  1700K .......... .......... .......... .......... ..........  8%  132M 0s
  1750K .......... .......... .......... .......... ..........  8%  128M 0s
  1800K .......... .......... .......... .......... ..........  9%  113M 0s
  1850K .......... .......... .......... .......... ..........  9%  132M 0s
  1900K .......... .......... .......... .......... ..........  9%  129M 0s
  1950K .......... .......... .......... .......... ..........  9%  136M 0s
  2000K .......... .......... .......... .......... .......... 10%  110M 0s
  2050K .......... .......... .......... .......... .......... 10%  133M 0s
  2100K .......... .......... .......... .......... .......... 10%  136M 0s
  2150K .......... .......... .......... .......... .......... 10%  132M 0s
  2200K .......... .......... .......... .......... .......... 11%  112M 0s
  2250K .......... .......... .......... .......... .......... 11%  130M 0s
  2300K .......... .......... .......... .......... .......... 11%  135M 0s
