###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 04:59:06--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 19968362 (19M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 42,9M 0s
    50K .......... .......... .......... .......... ..........  0% 53,3M 0s
   100K .......... .......... .......... .......... ..........  0% 51,7M 0s
   150K .......... .......... .......... .......... ..........  1% 62,8M 0s
   200K .......... .......... .......... .......... ..........  1% 64,3M 0s
   250K .......... .......... .......... .......... ..........  1% 18,8M 0s
   300K .......... .......... .......... .......... ..........  1% 54,9M 0s
   350K .......... .......... .......... .......... ..........  2% 46,4M 0s
   400K .......... .......... .......... .......... ..........  2% 36,6M 0s
   450K .......... .......... .......... .......... ..........  2% 41,3M 0s
   500K .......... .......... .......... .......... ..........  2% 52,1M 0s
   550K .......... .......... .......... .......... ..........  3% 42,9M 0s
   600K .......... .......... .......... .......... ..........  3% 46,2M 0s
   650K .......... .......... .......... .......... ..........  3% 46,7M 0s
   700K .......... .......... .......... .......... ..........  3% 46,3M 0s
   750K .......... .......... .......... .......... ..........  4% 43,2M 0s
   800K .......... .......... .......... .......... ..........  4% 44,1M 0s
   850K .......... .......... .......... .......... ..........  4% 99,7M 0s
   900K .......... .......... .......... .......... ..........  4% 79,9M 0s
   950K .......... .......... .......... .......... ..........  5% 91,7M 0s
  1000K .......... .......... .......... .......... ..........  5% 72,4M 0s
  1050K .......... .......... .......... .......... ..........  5% 88,1M 0s
  1100K .......... .......... .......... .......... ..........  5%  106M 0s
  1150K .......... .......... .......... .......... ..........  6% 65,9M 0s
  1200K .......... .......... .......... .......... ..........  6% 79,1M 0s
  1250K .......... .......... .......... .......... ..........  6% 69,5M 0s
  1300K .......... .......... .......... .......... ..........  6% 73,6M 0s
  1350K .......... .......... .......... .......... ..........  7% 41,2M 0s
  1400K .......... .......... .......... .......... ..........  7% 54,8M 0s
  1450K .......... .......... .......... .......... ..........  7% 93,4M 0s
  1500K .......... .......... .......... .......... ..........  7% 98,1M 0s
  1550K .......... .......... .......... .......... ..........  8% 50,1M 0s
  1600K .......... .......... .......... .......... ..........  8%  164M 0s
  1650K .......... .......... .......... .......... ..........  8% 68,2M 0s
  1700K .......... .......... .......... .......... ..........  8%  108M 0s
  1750K .......... .......... .......... .......... ..........  9% 82,6M 0s
  1800K .......... .......... .......... .......... ..........  9% 87,5M 0s
  1850K .......... .......... .......... .......... ..........  9% 66,0M 0s
  1900K .......... .......... .......... .......... ..........  9% 91,1M 0s
  1950K .......... .......... .......... .......... .......... 10% 87,3M 0s
  2000K .......... .......... .......... .......... .......... 10% 61,2M 0s
  2050K .......... .......... .......... .......... .......... 10%  144M 0s
  2100K .......... .......... .......... .......... .......... 11% 58,9M 0s
  2150K .......... .......... .......... .......... .......... 11%  138M 0s
  2200K .......... .......... .......... .......... .......... 11% 48,2M 0s
  2250K .......... .......... .......... .......... .......... 11%  155M 0s
  2300K .......... .......... .......... .......... .......... 12% 55,4M 0s
  2350K .......... .......... .......... .......... .......... 12%  149M 0s
  2400K .......... .......... .......... .......... .......... 12% 56,2M 0s
  2450K .......... .......... .......... .......... .......... 12%  140M 0s
  2500K .......... .......... .......... .......... .......... 13% 57,8M 0s
  2550K .......... .......... .......... .......... .......... 13%  111M 0s
  2600K .......... .......... .......... .......... .......... 13% 60,2M 0s
  2650K .......... .......... .......... .......... .......... 13%  128M 0s
  2700K .......... .......... .......... .......... .......... 14% 68,6M 0s
  2750K .......... .......... .......... .......... .......... 14%  155M 0s
  2800K .......... .......... .......... .......... .......... 14% 56,7M 0s
  2850K .......... .......... .......... .......... .......... 14%  132M 0s
  2900K .......... .......... .......... .......... .......... 15% 59,2M 0s
  2950K .......... .......... .......... .......... .......... 15%  133M 0s
  3000K .......... .......... .......... .......... .......... 15% 56,2M 0s
  3050K .......... .......... .......... .......... .......... 15%  122M 0s
  3100K .......... .......... .......... .......... .......... 16% 62,0M 0s
  3150K .......... .......... .......... .......... .......... 16%  138M 0s
  3200K .......... .......... .......... .......... .......... 16% 50,8M 0s
  3250K .......... .......... .......... .......... .......... 16%  172M 0s
  3300K .......... .......... .......... .......... .......... 17% 50,0M 0s
  3350K .......... .......... .......... .......... .......... 17%  135M 0s
  3400K .......... .......... .......... .......... .......... 17% 51,6M 0s
  3450K .......... .......... .......... .......... .......... 17%  171M 0s
  3500K .......... .......... .......... .......... .......... 18% 65,2M 0s
  3550K .......... .......... .......... .......... .......... 18%  107M 0s
  3600K .......... .......... .......... .......... .......... 18% 64,8M 0s
  3650K .......... .......... .......... .......... .......... 18%  132M 0s
  3700K .......... .......... .......... .......... .......... 19% 60,0M 0s
  3750K .......... .......... .......... .......... .......... 19%  117M 0s
  3800K .......... .......... .......... .......... .......... 19% 63,3M 0s
  3850K .......... .......... .......... .......... .......... 19%  101M 0s
  3900K .......... .......... .......... .......... .......... 20% 69,0M 0s
  3950K .......... .......... .......... .......... .......... 20%  107M 0s
  4000K .......... .......... .......... .......... .......... 20% 65,0M 0s
  4050K .......... .......... .......... .......... .......... 21% 87,7M 0s
  4100K .......... .......... .......... .......... .......... 21% 76,1M 0s
  4150K .......... .......... .......... .......... .......... 21%  119M 0s
  4200K .......... .......... .......... .......... .......... 21% 63,6M 0s
  4250K .......... .......... .......... .......... .......... 22%  104M 0s
  4300K .......... .......... .......... .......... .......... 22% 59,2M 0s
  4350K .......... .......... .......... .......... .......... 22%  154M 0s
  4400K .......... .......... .......... .......... .......... 22% 66,4M 0s
  4450K .......... .......... .......... .......... .......... 23% 95,6M 0s
  4500K .......... .......... .......... .......... .......... 23% 69,6M 0s
  4550K .......... .......... .......... .......... .......... 23% 75,0M 0s
  4600K .......... .......... .......... .......... .......... 23% 76,5M 0s
  4650K .......... .......... .......... .......... .......... 24% 74,3M 0s
  4700K .......... .......... .......... .......... .......... 24% 75,8M 0s
  4750K .......... .......... .......... .......... .......... 24% 83,4M 0s
  4800K .......... .......... .......... .......... .......... 24% 77,5M 0s
  4850K .......... .......... .......... .......... .......... 25% 66,1M 0s
  4900K .......... .......... .......... .......... .......... 25% 96,9M 0s
  4950K .......... .......... .......... .......... .......... 25% 86,6M 0s
  5000K .......... .......... .......... .......... .......... 25% 78,3M 0s
  5050K .......... .......... .......... .......... .......... 26% 86,3M 0s
  5100K .......... .......... .......... .......... .......... 26% 79,4M 0s
  5150K .......... .......... .......... .......... .......... 26% 81,0M 0s
  5200K .......... .......... .......... .......... .......... 26% 72,9M 0s
  5250K .......... .......... .......... .......... .......... 27% 81,3M 0s
  5300K .......... .......... .......... .......... .......... 27% 80,4M 0s
  5350K .......... .......... .......... .......... .......... 27% 69,0M 0s
  5400K .......... .......... .......... .......... .......... 27% 97,1M 0s
  5450K .......... .......... .......... .......... .......... 28% 79,6M 0s
  5500K .......... .......... .......... .......... .......... 28% 80,0M 0s
  5550K .......... .......... .......... .......... .......... 28% 71,3M 0s
  5600K .......... .......... .......... .......... .......... 28% 90,2M 0s
  5650K .......... .......... .......... .......... .......... 29% 60,3M 0s
  5700K .......... .......... .......... .......... .......... 29%  146M 0s
  5750K .......... .......... .......... .......... .......... 29% 75,2M 0s
  5800K .......... .......... .......... .......... .......... 29% 83,3M 0s
  5850K .......... .......... .......... .......... .......... 30% 59,9M 0s
  5900K .......... .......... .......... .......... .......... 30%  131M 0s
  5950K .......... .......... .......... .......... .......... 30% 58,7M 0s
  6000K .......... .......... .......... .......... .......... 31%  111M 0s
  6050K .......... .......... .......... .......... .......... 31% 68,1M 0s
  6100K .......... .......... .......... .......... .......... 31%  115M 0s
  6150K .......... .......... .......... .......... .......... 31% 73,3M 0s
  6200K .......... .......... .......... .......... .......... 32% 88,9M 0s
  6250K .......... .......... .......... .......... .......... 32% 64,2M 0s
