###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 20:40:52--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Länge: 20482327 (20M) [application/x-gzip]
In »»sequence-1.1.0-linux32.tar.gz«« speichern.
     0K .......... .......... .......... .......... ..........  0% 31,1M 1s
    50K .......... .......... .......... .......... ..........  0% 23,8M 1s
   100K .......... .......... .......... .......... ..........  0% 39,7M 1s
   150K .......... .......... .......... .......... ..........  0% 73,3M 1s
   200K .......... .......... .......... .......... ..........  1% 14,9M 1s
   250K .......... .......... .......... .......... ..........  1% 20,3M 1s
   300K .......... .......... .......... .......... ..........  1% 42,1M 1s
   350K .......... .......... .......... .......... ..........  1% 61,8M 1s
   400K .......... .......... .......... .......... ..........  2% 53,5M 1s
   450K .......... .......... .......... .......... ..........  2% 60,6M 1s
   500K .......... .......... .......... .......... ..........  2% 61,4M 1s
   550K .......... .......... .......... .......... ..........  2% 48,1M 1s
   600K .......... .......... .......... .......... ..........  3% 48,4M 1s
   650K .......... .......... .......... .......... ..........  3% 53,8M 1s
   700K .......... .......... .......... .......... ..........  3% 55,6M 0s
   750K .......... .......... .......... .......... ..........  3% 53,7M 0s
   800K .......... .......... .......... .......... ..........  4% 54,6M 0s
   850K .......... .......... .......... .......... ..........  4% 55,0M 0s
   900K .......... .......... .......... .......... ..........  4% 56,5M 0s
   950K .......... .......... .......... .......... ..........  4% 57,2M 0s
  1000K .......... .......... .......... .......... ..........  5% 52,2M 0s
  1050K .......... .......... .......... .......... ..........  5% 49,0M 0s
  1100K .......... .......... .......... .......... ..........  5% 56,5M 0s
  1150K .......... .......... .......... .......... ..........  5% 65,1M 0s
  1200K .......... .......... .......... .......... ..........  6% 49,7M 0s
  1250K .......... .......... .......... .......... ..........  6% 59,2M 0s
  1300K .......... .......... .......... .......... ..........  6% 56,1M 0s
  1350K .......... .......... .......... .......... ..........  6% 53,8M 0s
  1400K .......... .......... .......... .......... ..........  7% 49,4M 0s
  1450K .......... .......... .......... .......... ..........  7% 51,8M 0s
  1500K .......... .......... .......... .......... ..........  7% 60,6M 0s
  1550K .......... .......... .......... .......... ..........  7% 63,2M 0s
  1600K .......... .......... .......... .......... ..........  8% 45,2M 0s
  1650K .......... .......... .......... .......... ..........  8% 53,9M 0s
  1700K .......... .......... .......... .......... ..........  8% 63,4M 0s
  1750K .......... .......... .......... .......... ..........  8% 57,0M 0s
  1800K .......... .......... .......... .......... ..........  9% 55,8M 0s
  1850K .......... .......... .......... .......... ..........  9% 61,1M 0s
  1900K .......... .......... .......... .......... ..........  9% 60,5M 0s
  1950K .......... .......... .......... .......... ..........  9% 63,0M 0s
  2000K .......... .......... .......... .......... .......... 10% 53,7M 0s
  2050K .......... .......... .......... .......... .......... 10% 64,0M 0s
  2100K .......... .......... .......... .......... .......... 10% 53,0M 0s
  2150K .......... .......... .......... .......... .......... 10% 52,8M 0s
  2200K .......... .......... .......... .......... .......... 11% 50,3M 0s
  2250K .......... .......... .......... .......... .......... 11% 53,5M 0s
  2300K .......... .......... .......... .......... .......... 11% 54,1M 0s
  2350K .......... .......... .......... .......... .......... 11% 56,5M 0s
  2400K .......... .......... .......... .......... .......... 12% 60,2M 0s
  2450K .......... .......... .......... .......... .......... 12% 56,2M 0s
  2500K .......... .......... .......... .......... .......... 12% 59,0M 0s
  2550K .......... .......... .......... .......... .......... 12% 69,8M 0s
  2600K .......... .......... .......... .......... .......... 13% 52,2M 0s
  2650K .......... .......... .......... .......... .......... 13% 63,9M 0s
  2700K .......... .......... .......... .......... .......... 13% 56,4M 0s
  2750K .......... .......... .......... .......... .......... 13% 55,5M 0s
  2800K .......... .......... .......... .......... .......... 14% 48,3M 0s
  2850K .......... .......... .......... .......... .......... 14% 61,5M 0s
  2900K .......... .......... .......... .......... .......... 14% 57,7M 0s
  2950K .......... .......... .......... .......... .......... 14% 61,5M 0s
  3000K .......... .......... .......... .......... .......... 15% 52,9M 0s
  3050K .......... .......... .......... .......... .......... 15% 59,1M 0s
  3100K .......... .......... .......... .......... .......... 15% 62,6M 0s
  3150K .......... .......... .......... .......... .......... 15% 57,2M 0s
  3200K .......... .......... .......... .......... .......... 16% 56,8M 0s
  3250K .......... .......... .......... .......... .......... 16% 58,2M 0s
  3300K .......... .......... .......... .......... .......... 16% 60,8M 0s
  3350K .......... .......... .......... .......... .......... 16% 59,7M 0s
  3400K .......... .......... .......... .......... .......... 17% 54,1M 0s
  3450K .......... .......... .......... .......... .......... 17% 61,4M 0s
  3500K .......... .......... .......... .......... .......... 17% 61,1M 0s
  3550K .......... .......... .......... .......... .......... 17% 62,5M 0s
  3600K .......... .......... .......... .......... .......... 18% 53,1M 0s
  3650K .......... .......... .......... .......... .......... 18% 59,7M 0s
  3700K .......... .......... .......... .......... .......... 18% 55,2M 0s
  3750K .......... .......... .......... .......... .......... 18% 52,7M 0s
  3800K .......... .......... .......... .......... .......... 19% 71,1M 0s
  3850K .......... .......... .......... .......... .......... 19% 40,5M 0s
  3900K .......... .......... .......... .......... .......... 19% 54,8M 0s
  3950K .......... .......... .......... .......... .......... 19% 53,3M 0s
  4000K .......... .......... .......... .......... .......... 20% 52,8M 0s
  4050K .......... .......... .......... .......... .......... 20% 48,8M 0s
  4100K .......... .......... .......... .......... .......... 20%  111M 0s
  4150K .......... .......... .......... .......... .......... 20% 54,6M 0s
  4200K .......... .......... .......... .......... .......... 21% 57,7M 0s
  4250K .......... .......... .......... .......... .......... 21% 64,4M 0s
  4300K .......... .......... .......... .......... .......... 21% 62,5M 0s
  4350K .......... .......... .......... .......... .......... 21% 58,4M 0s
  4400K .......... .......... .......... .......... .......... 22% 57,6M 0s
  4450K .......... .......... .......... .......... .......... 22% 64,8M 0s
  4500K .......... .......... .......... .......... .......... 22% 57,8M 0s
  4550K .......... .......... .......... .......... .......... 22% 55,0M 0s
  4600K .......... .......... .......... .......... .......... 23% 53,4M 0s
  4650K .......... .......... .......... .......... .......... 23% 58,3M 0s
  4700K .......... .......... .......... .......... .......... 23% 60,0M 0s
  4750K .......... .......... .......... .......... .......... 23% 58,6M 0s
  4800K .......... .......... .......... .......... .......... 24% 52,0M 0s
  4850K .......... .......... .......... .......... .......... 24% 55,7M 0s
