###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 28,4M 1s
    50K .......... .......... .......... .......... ..........  0% 71,7M 0s
   100K .......... .......... .......... .......... ..........  0% 68,2M 0s
   150K .......... .......... .......... .......... ..........  0% 61,0M 0s
   200K .......... .......... .......... .......... ..........  1% 50,7M 0s
   250K .......... .......... .......... .......... ..........  1% 35,6M 0s
   300K .......... .......... .......... .......... ..........  1% 42,6M 0s
   350K .......... .......... .......... .......... ..........  1% 44,9M 0s
   400K .......... .......... .......... .......... ..........  2% 37,8M 0s
   450K .......... .......... .......... .......... ..........  2% 51,0M 0s
   500K .......... .......... .......... .......... ..........  2% 53,4M 0s
   550K .......... .......... .......... .......... ..........  2% 55,1M 0s
   600K .......... .......... .......... .......... ..........  3% 63,5M 0s
   650K .......... .......... .......... .......... ..........  3% 39,9M 0s
   700K .......... .......... .......... .......... ..........  3% 64,6M 0s
   750K .......... .......... .......... .......... ..........  3% 51,9M 0s
   800K .......... .......... .......... .......... ..........  4% 35,5M 0s
   850K .......... .......... .......... .......... ..........  4% 65,7M 0s
   900K .......... .......... .......... .......... ..........  4% 58,0M 0s
   950K .......... .......... .......... .......... ..........  4% 50,6M 0s
  1000K .......... .......... .......... .......... ..........  5% 42,9M 0s
  1050K .......... .......... .......... .......... ..........  5% 44,7M 0s
  1100K .......... .......... .......... .......... ..........  5% 44,2M 0s
  1150K .......... .......... .......... .......... ..........  5% 50,7M 0s
  1200K .......... .......... .......... .......... ..........  6% 46,8M 0s
  1250K .......... .......... .......... .......... ..........  6% 54,5M 0s
  1300K .......... .......... .......... .......... ..........  6% 64,2M 0s
  1350K .......... .......... .......... .......... ..........  6% 47,1M 0s
  1400K .......... .......... .......... .......... ..........  7% 9,82M 0s
  1450K .......... .......... .......... .......... ..........  7% 48,6M 0s
  1500K .......... .......... .......... .......... ..........  7% 50,1M 0s
  1550K .......... .......... .......... .......... ..........  7% 66,0M 0s
  1600K .......... .......... .......... .......... ..........  8% 34,8M 0s
  1650K .......... .......... .......... .......... ..........  8% 9,42M 0s
  1700K .......... .......... .......... .......... ..........  8% 50,5M 0s
  1750K .......... .......... .......... .......... ..........  8% 57,4M 0s
  1800K .......... .......... .......... .......... ..........  8% 42,5M 0s
  1850K .......... .......... .......... .......... ..........  9% 47,7M 0s
  1900K .......... .......... .......... .......... ..........  9% 10,4M 0s
  1950K .......... .......... .......... .......... ..........  9% 50,3M 0s
  2000K .......... .......... .......... .......... ..........  9% 45,2M 0s
  2050K .......... .......... .......... .......... .......... 10% 51,9M 0s
  2100K .......... .......... .......... .......... .......... 10% 52,5M 0s
  2150K .......... .......... .......... .......... .......... 10% 53,3M 0s
  2200K .......... .......... .......... .......... .......... 10% 38,3M 0s
  2250K .......... .......... .......... .......... .......... 11% 9,83M 0s
  2300K .......... .......... .......... .......... .......... 11% 55,5M 0s
  2350K .......... .......... .......... .......... .......... 11% 51,9M 0s
  2400K .......... .......... .......... .......... .......... 11% 48,5M 0s
  2450K .......... .......... .......... .......... .......... 12% 10,3M 1s
  2500K .......... .......... .......... .......... .......... 12% 49,7M 1s
  2550K .......... .......... .......... .......... .......... 12% 55,8M 0s
  2600K .......... .......... .......... .......... .......... 12% 48,0M 0s
  2650K .......... .......... .......... .......... .......... 13% 53,2M 0s
  2700K .......... .......... .......... .......... .......... 13% 18,0M 0s
  2750K .......... .......... .......... .......... .......... 13% 46,8M 0s
  2800K .......... .......... .......... .......... .......... 13% 46,2M 0s
  2850K .......... .......... .......... .......... .......... 14% 49,0M 0s
  2900K .......... .......... .......... .......... .......... 14% 53,9M 0s
  2950K .......... .......... .......... .......... .......... 14% 16,4M 0s
  3000K .......... .......... .......... .......... .......... 14% 48,4M 0s
  3050K .......... .......... .......... .......... .......... 15% 52,8M 0s
  3100K .......... .......... .......... .......... .......... 15% 51,4M 0s
  3150K .......... .......... .......... .......... .......... 15% 51,5M 0s
  3200K .......... .......... .......... .......... .......... 15% 46,6M 0s
  3250K .......... .......... .......... .......... .......... 16% 66,6M 0s
  3300K .......... .......... .......... .......... .......... 16% 55,2M 0s
  3350K .......... .......... .......... .......... .......... 16% 49,0M 0s
  3400K .......... .......... .......... .......... .......... 16% 42,9M 0s
  3450K .......... .......... .......... .......... .......... 16% 57,8M 0s
  3500K .......... .......... .......... .......... .......... 17% 25,6M 0s
  3550K .......... .......... .......... .......... .......... 17% 50,1M 0s
  3600K .......... .......... .......... .......... .......... 17% 45,1M 0s
  3650K .......... .......... .......... .......... .......... 17% 51,2M 0s
  3700K .......... .......... .......... .......... .......... 18% 53,7M 0s
  3750K .......... .......... .......... .......... .......... 18% 54,2M 0s
  3800K .......... .......... .......... .......... .......... 18% 22,9M 0s
  3850K .......... .......... .......... .......... .......... 18% 50,3M 0s
  3900K .......... .......... .......... .......... .......... 19% 52,4M 0s
  3950K .......... .......... .......... .......... .......... 19% 67,2M 0s
  4000K .......... .......... .......... .......... .......... 19% 41,1M 0s
  4050K .......... .......... .......... .......... .......... 19% 43,7M 0s
  4100K .......... .......... .......... .......... .......... 20% 25,5M 0s
