###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 18:10:33--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 20482327 (20M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux32.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 28,5M 1s
    50K .......... .......... .......... .......... ..........  0% 31,0M 1s
   100K .......... .......... .......... .......... ..........  0% 37,0M 1s
   150K .......... .......... .......... .......... ..........  0% 54,0M 1s
   200K .......... .......... .......... .......... ..........  1% 47,4M 1s
   250K .......... .......... .......... .......... ..........  1% 52,4M 0s
   300K .......... .......... .......... .......... ..........  1% 53,5M 0s
   350K .......... .......... .......... .......... ..........  1% 50,8M 0s
   400K .......... .......... .......... .......... ..........  2% 44,1M 0s
   450K .......... .......... .......... .......... ..........  2% 39,7M 0s
   500K .......... .......... .......... .......... ..........  2% 46,9M 0s
   550K .......... .......... .......... .......... ..........  2% 50,3M 0s
   600K .......... .......... .......... .......... ..........  3% 42,7M 0s
   650K .......... .......... .......... .......... ..........  3% 46,8M 0s
   700K .......... .......... .......... .......... ..........  3% 46,6M 0s
   750K .......... .......... .......... .......... ..........  3% 46,8M 0s
   800K .......... .......... .......... .......... ..........  4% 43,0M 0s
   850K .......... .......... .......... .......... ..........  4% 48,9M 0s
   900K .......... .......... .......... .......... ..........  4% 49,0M 0s
   950K .......... .......... .......... .......... ..........  4% 46,8M 0s
  1000K .......... .......... .......... .......... ..........  5% 43,1M 0s
  1050K .......... .......... .......... .......... ..........  5% 47,0M 0s
  1100K .......... .......... .......... .......... ..........  5% 49,0M 0s
  1150K .......... .......... .......... .......... ..........  5% 47,7M 0s
  1200K .......... .......... .......... .......... ..........  6% 37,1M 0s
  1250K .......... .......... .......... .......... ..........  6% 47,8M 0s
  1300K .......... .......... .......... .......... ..........  6% 60,5M 0s
  1350K .......... .......... .......... .......... ..........  6% 49,2M 0s
  1400K .......... .......... .......... .......... ..........  7% 37,2M 0s
  1450K .......... .......... .......... .......... ..........  7% 47,5M 0s
  1500K .......... .......... .......... .......... ..........  7% 48,6M 0s
  1550K .......... .......... .......... .......... ..........  7% 47,8M 0s
  1600K .......... .......... .......... .......... ..........  8% 45,3M 0s
  1650K .......... .......... .......... .......... ..........  8% 48,5M 0s
  1700K .......... .......... .......... .......... ..........  8% 48,0M 0s
  1750K .......... .......... .......... .......... ..........  8% 48,4M 0s
  1800K .......... .......... .......... .......... ..........  9% 45,8M 0s
  1850K .......... .......... .......... .......... ..........  9% 49,3M 0s
  1900K .......... .......... .......... .......... ..........  9% 44,5M 0s
  1950K .......... .......... .......... .......... ..........  9% 47,9M 0s
  2000K .......... .......... .......... .......... .......... 10% 47,3M 0s
  2050K .......... .......... .......... .......... .......... 10% 52,1M 0s
  2100K .......... .......... .......... .......... .......... 10% 50,6M 0s
  2150K .......... .......... .......... .......... .......... 10% 53,3M 0s
  2200K .......... .......... .......... .......... .......... 11% 48,7M 0s
  2250K .......... .......... .......... .......... .......... 11% 40,3M 0s
  2300K .......... .......... .......... .......... .......... 11% 49,7M 0s
  2350K .......... .......... .......... .......... .......... 11% 48,0M 0s
  2400K .......... .......... .......... .......... .......... 12% 42,1M 0s
  2450K .......... .......... .......... .......... .......... 12% 48,6M 0s
  2500K .......... .......... .......... .......... .......... 12% 48,5M 0s
  2550K .......... .......... .......... .......... .......... 12% 49,9M 0s
  2600K .......... .......... .......... .......... .......... 13% 43,1M 0s
  2650K .......... .......... .......... .......... .......... 13% 49,1M 0s
  2700K .......... .......... .......... .......... .......... 13% 48,0M 0s
  2750K .......... .......... .......... .......... .......... 13% 48,2M 0s
  2800K .......... .......... .......... .......... .......... 14% 46,5M 0s
  2850K .......... .......... .......... .......... .......... 14% 45,8M 0s
  2900K .......... .......... .......... .......... .......... 14% 46,4M 0s
  2950K .......... .......... .......... .......... .......... 14% 46,0M 0s
  3000K .......... .......... .......... .......... .......... 15% 42,7M 0s
  3050K .......... .......... .......... .......... .......... 15% 49,2M 0s
  3100K .......... .......... .......... .......... .......... 15% 41,6M 0s
  3150K .......... .......... .......... .......... .......... 15% 51,5M 0s
