###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 17:34:44--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 33,9M 1s
    50K .......... .......... .......... .......... ..........  0% 63,1M 0s
   100K .......... .......... .......... .......... ..........  0% 71,6M 0s
   150K .......... .......... .......... .......... ..........  0% 74,8M 0s
   200K .......... .......... .......... .......... ..........  1% 35,4M 0s
   250K .......... .......... .......... .......... ..........  1% 15,2M 1s
   300K .......... .......... .......... .......... ..........  1% 34,0M 1s
   350K .......... .......... .......... .......... ..........  1% 32,1M 1s
   400K .......... .......... .......... .......... ..........  2% 27,0M 1s
   450K .......... .......... .......... .......... ..........  2% 32,5M 1s
   500K .......... .......... .......... .......... ..........  2% 36,1M 1s
   550K .......... .......... .......... .......... ..........  2% 30,8M 1s
   600K .......... .......... .......... .......... ..........  3% 28,4M 1s
   650K .......... .......... .......... .......... ..........  3%  122M 1s
   700K .......... .......... .......... .......... ..........  3% 50,2M 1s
   750K .......... .......... .......... .......... ..........  3%  166M 1s
   800K .......... .......... .......... .......... ..........  4% 50,4M 1s
   850K .......... .......... .......... .......... ..........  4%  147M 0s
   900K .......... .......... .......... .......... ..........  4% 52,9M 0s
   950K .......... .......... .......... .......... ..........  4% 62,7M 0s
  1000K .......... .......... .......... .......... ..........  5% 74,0M 0s
  1050K .......... .......... .......... .......... ..........  5% 51,0M 0s
  1100K .......... .......... .......... .......... ..........  5% 85,5M 0s
  1150K .......... .......... .......... .......... ..........  5% 74,9M 0s
  1200K .......... .......... .......... .......... ..........  6% 54,6M 0s
  1250K .......... .......... .......... .......... ..........  6%  128M 0s
  1300K .......... .......... .......... .......... ..........  6% 53,1M 0s
  1350K .......... .......... .......... .......... ..........  6%  159M 0s
  1400K .......... .......... .......... .......... ..........  7% 47,8M 0s
  1450K .......... .......... .......... .......... ..........  7%  123M 0s
  1500K .......... .......... .......... .......... ..........  7% 56,4M 0s
  1550K .......... .......... .......... .......... ..........  7%  176M 0s
  1600K .......... .......... .......... .......... ..........  8% 49,6M 0s
  1650K .......... .......... .......... .......... ..........  8%  126M 0s
  1700K .......... .......... .......... .......... ..........  8% 63,0M 0s
  1750K .......... .......... .......... .......... ..........  8% 72,5M 0s
  1800K .......... .......... .......... .......... ..........  8% 76,9M 0s
  1850K .......... .......... .......... .......... ..........  9% 74,8M 0s
  1900K .......... .......... .......... .......... ..........  9% 78,5M 0s
  1950K .......... .......... .......... .......... ..........  9% 99,2M 0s
  2000K .......... .......... .......... .......... ..........  9% 61,4M 0s
  2050K .......... .......... .......... .......... .......... 10% 75,2M 0s
  2100K .......... .......... .......... .......... .......... 10% 84,5M 0s
  2150K .......... .......... .......... .......... .......... 10% 60,6M 0s
  2200K .......... .......... .......... .......... .......... 10%  102M 0s
  2250K .......... .......... .......... .......... .......... 11% 55,0M 0s
  2300K .......... .......... .......... .......... .......... 11% 55,2M 0s
  2350K .......... .......... .......... .......... .......... 11%  129M 0s
  2400K .......... .......... .......... .......... .......... 11% 53,2M 0s
  2450K .......... .......... .......... .......... .......... 12% 55,1M 0s
  2500K .......... .......... .......... .......... .......... 12%  118M 0s
  2550K .......... .......... .......... .......... .......... 12% 48,5M 0s
  2600K .......... .......... .......... .......... .......... 12%  122M 0s
  2650K .......... .......... .......... .......... .......... 13% 60,8M 0s
  2700K .......... .......... .......... .......... .......... 13% 77,7M 0s
  2750K .......... .......... .......... .......... .......... 13% 77,3M 0s
  2800K .......... .......... .......... .......... .......... 13% 54,4M 0s
  2850K .......... .......... .......... .......... .......... 14%  155M 0s
  2900K .......... .......... .......... .......... .......... 14% 62,0M 0s
  2950K .......... .......... .......... .......... .......... 14% 69,6M 0s
  3000K .......... .......... .......... .......... .......... 14% 73,2M 0s
  3050K .......... .......... .......... .......... .......... 15% 58,9M 0s
  3100K .......... .......... .......... .......... .......... 15%  106M 0s
  3150K .......... .......... .......... .......... .......... 15% 63,2M 0s
  3200K .......... .......... .......... .......... .......... 15% 78,6M 0s
  3250K .......... .......... .......... .......... .......... 16% 58,3M 0s
  3300K .......... .......... .......... .......... .......... 16%  113M 0s
  3350K .......... .......... .......... .......... .......... 16% 54,3M 0s
  3400K .......... .......... .......... .......... .......... 16% 93,7M 0s
  3450K .......... .......... .......... .......... .......... 16% 66,2M 0s
  3500K .......... .......... .......... .......... .......... 17% 51,4M 0s
  3550K .......... .......... .......... .......... .......... 17%  128M 0s
  3600K .......... .......... .......... .......... .......... 17% 47,3M 0s
  3650K .......... .......... .......... .......... .......... 17%  155M 0s
  3700K .......... .......... .......... .......... .......... 18% 51,6M 0s
  3750K .......... .......... .......... .......... .......... 18% 93,8M 0s
  3800K .......... .......... .......... .......... .......... 18% 66,8M 0s
  3850K .......... .......... .......... .......... .......... 18% 46,4M 0s
  3900K .......... .......... .......... .......... .......... 19%  148M 0s
  3950K .......... .......... .......... .......... .......... 19% 57,6M 0s
  4000K .......... .......... .......... .......... .......... 19%  102M 0s
  4050K .......... .......... .......... .......... .......... 19% 59,9M 0s
  4100K .......... .......... .......... .......... .......... 20%  134M 0s
  4150K .......... .......... .......... .......... .......... 20% 54,1M 0s
