###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:27:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 19968362 (19M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 42,3M 0s
    50K .......... .......... .......... .......... ..........  0% 74,7M 0s
   100K .......... .......... .......... .......... ..........  0% 26,5M 0s
   150K .......... .......... .......... .......... ..........  1% 39,7M 0s
   200K .......... .......... .......... .......... ..........  1% 68,9M 0s
   250K .......... .......... .......... .......... ..........  1% 71,4M 0s
   300K .......... .......... .......... .......... ..........  1% 75,3M 0s
   350K .......... .......... .......... .......... ..........  2% 78,1M 0s
   400K .......... .......... .......... .......... ..........  2% 69,7M 0s
   450K .......... .......... .......... .......... ..........  2% 73,7M 0s
   500K .......... .......... .......... .......... ..........  2% 73,3M 0s
   550K .......... .......... .......... .......... ..........  3% 73,1M 0s
   600K .......... .......... .......... .......... ..........  3% 66,1M 0s
   650K .......... .......... .......... .......... ..........  3% 78,4M 0s
   700K .......... .......... .......... .......... ..........  3% 74,7M 0s
   750K .......... .......... .......... .......... ..........  4% 71,7M 0s
   800K .......... .......... .......... .......... ..........  4% 72,6M 0s
   850K .......... .......... .......... .......... ..........  4% 71,1M 0s
   900K .......... .......... .......... .......... ..........  4% 75,4M 0s
   950K .......... .......... .......... .......... ..........  5% 72,5M 0s
  1000K .......... .......... .......... .......... ..........  5% 70,6M 0s
  1050K .......... .......... .......... .......... ..........  5% 70,3M 0s
  1100K .......... .......... .......... .......... ..........  5% 64,2M 0s
  1150K .......... .......... .......... .......... ..........  6% 65,9M 0s
  1200K .......... .......... .......... .......... ..........  6% 47,6M 0s
  1250K .......... .......... .......... .......... ..........  6% 75,8M 0s
  1300K .......... .......... .......... .......... ..........  6% 87,8M 0s
  1350K .......... .......... .......... .......... ..........  7% 52,7M 0s
  1400K .......... .......... .......... .......... ..........  7% 59,3M 0s
  1450K .......... .......... .......... .......... ..........  7% 69,7M 0s
  1500K .......... .......... .......... .......... ..........  7% 70,8M 0s
  1550K .......... .......... .......... .......... ..........  8% 73,8M 0s
  1600K .......... .......... .......... .......... ..........  8% 67,7M 0s
  1650K .......... .......... .......... .......... ..........  8% 72,3M 0s
  1700K .......... .......... .......... .......... ..........  8% 79,8M 0s
  1750K .......... .......... .......... .......... ..........  9% 69,8M 0s
  1800K .......... .......... .......... .......... ..........  9% 66,3M 0s
  1850K .......... .......... .......... .......... ..........  9% 71,4M 0s
  1900K .......... .......... .......... .......... ..........  9% 74,9M 0s
  1950K .......... .......... .......... .......... .......... 10% 61,6M 0s
  2000K .......... .......... .......... .......... .......... 10% 95,4M 0s
  2050K .......... .......... .......... .......... .......... 10% 60,5M 0s
  2100K .......... .......... .......... .......... .......... 11% 93,4M 0s
  2150K .......... .......... .......... .......... .......... 11% 72,1M 0s
  2200K .......... .......... .......... .......... .......... 11% 71,7M 0s
  2250K .......... .......... .......... .......... .......... 11% 74,8M 0s
  2300K .......... .......... .......... .......... .......... 12% 76,6M 0s
  2350K .......... .......... .......... .......... .......... 12% 71,4M 0s
  2400K .......... .......... .......... .......... .......... 12% 59,1M 0s
  2450K .......... .......... .......... .......... .......... 12% 68,0M 0s
  2500K .......... .......... .......... .......... .......... 13%  102M 0s
  2550K .......... .......... .......... .......... .......... 13% 75,1M 0s
  2600K .......... .......... .......... .......... .......... 13% 54,8M 0s
  2650K .......... .......... .......... .......... .......... 13% 74,1M 0s
  2700K .......... .......... .......... .......... .......... 14% 76,2M 0s
  2750K .......... .......... .......... .......... .......... 14% 73,6M 0s
  2800K .......... .......... .......... .......... .......... 14% 71,3M 0s
  2850K .......... .......... .......... .......... .......... 14% 71,9M 0s
  2900K .......... .......... .......... .......... .......... 15% 75,9M 0s
  2950K .......... .......... .......... .......... .......... 15% 77,8M 0s
  3000K .......... .......... .......... .......... .......... 15% 64,0M 0s
  3050K .......... .......... .......... .......... .......... 15% 62,3M 0s
  3100K .......... .......... .......... .......... .......... 16% 75,4M 0s
  3150K .......... .......... .......... .......... .......... 16% 75,4M 0s
  3200K .......... .......... .......... .......... .......... 16% 69,0M 0s
  3250K .......... .......... .......... .......... .......... 16% 80,3M 0s
  3300K .......... .......... .......... .......... .......... 17% 75,7M 0s
  3350K .......... .......... .......... .......... .......... 17% 58,6M 0s
  3400K .......... .......... .......... .......... .......... 17% 84,7M 0s
  3450K .......... .......... .......... .......... .......... 17% 68,2M 0s
  3500K .......... .......... .......... .......... .......... 18% 69,9M 0s
  3550K .......... .......... .......... .......... .......... 18% 72,9M 0s
  3600K .......... .......... .......... .......... .......... 18% 65,9M 0s
  3650K .......... .......... .......... .......... .......... 18% 76,2M 0s
  3700K .......... .......... .......... .......... .......... 19% 73,0M 0s
  3750K .......... .......... .......... .......... .......... 19%  106M 0s
  3800K .......... .......... .......... .......... .......... 19% 52,4M 0s
  3850K .......... .......... .......... .......... .......... 19% 68,0M 0s
  3900K .......... .......... .......... .......... .......... 20% 61,9M 0s
  3950K .......... .......... .......... .......... .......... 20% 71,1M 0s
  4000K .......... .......... .......... .......... .......... 20% 60,6M 0s
  4050K .......... .......... .......... .......... .......... 21% 57,7M 0s
  4100K .......... .......... .......... .......... .......... 21% 82,5M 0s
  4150K .......... .......... .......... .......... .......... 21% 64,1M 0s
  4200K .......... .......... .......... .......... .......... 21% 62,2M 0s
  4250K .......... .......... .......... .......... .......... 22% 65,6M 0s
  4300K .......... .......... .......... .......... .......... 22% 72,6M 0s
  4350K .......... .......... .......... .......... .......... 22% 79,1M 0s
  4400K .......... .......... .......... .......... .......... 22% 45,9M 0s
  4450K .......... .......... .......... .......... .......... 23% 72,2M 0s
  4500K .......... .......... .......... .......... .......... 23% 71,9M 0s
  4550K .......... .......... .......... .......... .......... 23% 74,1M 0s
  4600K .......... .......... .......... .......... .......... 23% 67,2M 0s
  4650K .......... .......... .......... .......... .......... 24%  111M 0s
  4700K .......... .......... .......... .......... .......... 24% 55,9M 0s
  4750K .......... .......... .......... .......... .......... 24% 71,7M 0s
  4800K .......... .......... .......... .......... .......... 24% 76,0M 0s
  4850K .......... .......... .......... .......... .......... 25% 68,0M 0s
  4900K .......... .......... .......... .......... .......... 25% 68,3M 0s
  4950K .......... .......... .......... .......... .......... 25% 71,1M 0s
  5000K .......... .......... .......... .......... .......... 25% 69,1M 0s
  5050K .......... .......... .......... .......... .......... 26% 70,8M 0s
  5100K .......... .......... .......... .......... .......... 26% 72,0M 0s
  5150K .......... .......... .......... .......... .......... 26% 72,5M 0s
  5200K .......... .......... .......... .......... .......... 26% 69,4M 0s
  5250K .......... .......... .......... .......... .......... 27% 72,4M 0s
  5300K .......... .......... .......... .......... .......... 27% 62,3M 0s
  5350K .......... .......... .......... .......... .......... 27% 93,2M 0s
  5400K .......... .......... .......... .......... .......... 27% 60,2M 0s
  5450K .......... .......... .......... .......... .......... 28% 48,8M 0s
  5500K .......... .......... .......... .......... .......... 28%  108M 0s
  5550K .......... .......... .......... .......... .......... 28% 63,6M 0s
  5600K .......... .......... .......... .......... .......... 28% 63,1M 0s
  5650K .......... .......... .......... .......... .......... 29%  102M 0s
  5700K .......... .......... .......... .......... .......... 29% 77,3M 0s
  5750K .......... .......... .......... .......... .......... 29% 56,9M 0s
  5800K .......... .......... .......... .......... .......... 29% 73,0M 0s
  5850K .......... .......... .......... .......... .......... 30% 74,1M 0s
  5900K .......... .......... .......... .......... .......... 30% 90,8M 0s
  5950K .......... .......... .......... .......... .......... 30%  103M 0s
  6000K .......... .......... .......... .......... .......... 31% 47,5M 0s
  6050K .......... .......... .......... .......... .......... 31% 87,4M 0s
  6100K .......... .......... .......... .......... .......... 31% 77,2M 0s
  6150K .......... .......... .......... .......... .......... 31% 63,0M 0s
  6200K .......... .......... .......... .......... .......... 32% 80,5M 0s
