###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 04:52:58--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Länge: 20482327 (20M) [application/x-gzip]
In »»sequence-1.1.0-linux32.tar.gz«« speichern.
     0K .......... .......... .......... .......... ..........  0% 31,7M 1s
    50K .......... .......... .......... .......... ..........  0% 62,1M 0s
   100K .......... .......... .......... .......... ..........  0% 45,7M 0s
   150K .......... .......... .......... .......... ..........  0% 29,4M 1s
   200K .......... .......... .......... .......... ..........  1% 49,9M 0s
   250K .......... .......... .......... .......... ..........  1% 93,6M 0s
   300K .......... .......... .......... .......... ..........  1% 52,2M 0s
   350K .......... .......... .......... .......... ..........  1% 64,6M 0s
   400K .......... .......... .......... .......... ..........  2% 60,3M 0s
   450K .......... .......... .......... .......... ..........  2% 39,8M 0s
   500K .......... .......... .......... .......... ..........  2% 75,3M 0s
   550K .......... .......... .......... .......... ..........  2% 72,1M 0s
   600K .......... .......... .......... .......... ..........  3% 63,6M 0s
   650K .......... .......... .......... .......... ..........  3% 98,9M 0s
   700K .......... .......... .......... .......... ..........  3% 54,9M 0s
   750K .......... .......... .......... .......... ..........  3% 68,4M 0s
   800K .......... .......... .......... .......... ..........  4% 71,3M 0s
   850K .......... .......... .......... .......... ..........  4% 68,0M 0s
   900K .......... .......... .......... .......... ..........  4% 64,3M 0s
   950K .......... .......... .......... .......... ..........  4% 68,9M 0s
  1000K .......... .......... .......... .......... ..........  5% 65,1M 0s
  1050K .......... .......... .......... .......... ..........  5% 68,6M 0s
  1100K .......... .......... .......... .......... ..........  5% 71,6M 0s
  1150K .......... .......... .......... .......... ..........  5% 70,1M 0s
  1200K .......... .......... .......... .......... ..........  6% 52,2M 0s
  1250K .......... .......... .......... .......... ..........  6% 53,9M 0s
  1300K .......... .......... .......... .......... ..........  6% 64,3M 0s
  1350K .......... .......... .......... .......... ..........  6% 66,8M 0s
  1400K .......... .......... .......... .......... ..........  7% 62,0M 0s
  1450K .......... .......... .......... .......... ..........  7% 72,4M 0s
  1500K .......... .......... .......... .......... ..........  7% 72,2M 0s
  1550K .......... .......... .......... .......... ..........  7% 94,9M 0s
  1600K .......... .......... .......... .......... ..........  8% 56,4M 0s
  1650K .......... .......... .......... .......... ..........  8% 68,1M 0s
  1700K .......... .......... .......... .......... ..........  8% 67,3M 0s
  1750K .......... .......... .......... .......... ..........  8% 72,9M 0s
  1800K .......... .......... .......... .......... ..........  9% 55,1M 0s
  1850K .......... .......... .......... .......... ..........  9% 62,1M 0s
  1900K .......... .......... .......... .......... ..........  9% 64,1M 0s
  1950K .......... .......... .......... .......... ..........  9% 65,6M 0s
  2000K .......... .......... .......... .......... .......... 10% 54,0M 0s
  2050K .......... .......... .......... .......... .......... 10% 75,6M 0s
  2100K .......... .......... .......... .......... .......... 10% 64,0M 0s
  2150K .......... .......... .......... .......... .......... 10% 77,1M 0s
  2200K .......... .......... .......... .......... .......... 11% 56,4M 0s
  2250K .......... .......... .......... .......... .......... 11%  102M 0s
  2300K .......... .......... .......... .......... .......... 11% 70,8M 0s
  2350K .......... .......... .......... .......... .......... 11% 66,3M 0s
  2400K .......... .......... .......... .......... .......... 12% 53,0M 0s
  2450K .......... .......... .......... .......... .......... 12% 65,4M 0s
  2500K .......... .......... .......... .......... .......... 12% 84,7M 0s
  2550K .......... .......... .......... .......... .......... 12% 64,3M 0s
  2600K .......... .......... .......... .......... .......... 13% 57,5M 0s
  2650K .......... .......... .......... .......... .......... 13% 70,2M 0s
  2700K .......... .......... .......... .......... .......... 13% 92,6M 0s
  2750K .......... .......... .......... .......... .......... 13% 57,0M 0s
  2800K .......... .......... .......... .......... .......... 14% 62,4M 0s
  2850K .......... .......... .......... .......... .......... 14% 71,6M 0s
  2900K .......... .......... .......... .......... .......... 14% 74,5M 0s
  2950K .......... .......... .......... .......... .......... 14% 68,0M 0s
  3000K .......... .......... .......... .......... .......... 15% 67,1M 0s
  3050K .......... .......... .......... .......... .......... 15% 70,0M 0s
  3100K .......... .......... .......... .......... .......... 15% 72,3M 0s
  3150K .......... .......... .......... .......... .......... 15% 75,3M 0s
  3200K .......... .......... .......... .......... .......... 16% 66,9M 0s
  3250K .......... .......... .......... .......... .......... 16% 68,0M 0s
  3300K .......... .......... .......... .......... .......... 16% 64,4M 0s
  3350K .......... .......... .......... .......... .......... 16% 58,1M 0s
  3400K .......... .......... .......... .......... .......... 17% 86,3M 0s
  3450K .......... .......... .......... .......... .......... 17% 62,6M 0s
  3500K .......... .......... .......... .......... .......... 17% 64,8M 0s
  3550K .......... .......... .......... .......... .......... 17% 56,5M 0s
  3600K .......... .......... .......... .......... .......... 18% 60,4M 0s
  3650K .......... .......... .......... .......... .......... 18% 63,4M 0s
  3700K .......... .......... .......... .......... .......... 18% 83,8M 0s
  3750K .......... .......... .......... .......... .......... 18% 52,7M 0s
  3800K .......... .......... .......... .......... .......... 19% 64,5M 0s
  3850K .......... .......... .......... .......... .......... 19% 72,1M 0s
  3900K .......... .......... .......... .......... .......... 19% 98,6M 0s
  3950K .......... .......... .......... .......... .......... 19% 65,4M 0s
  4000K .......... .......... .......... .......... .......... 20% 56,1M 0s
  4050K .......... .......... .......... .......... .......... 20% 71,3M 0s
  4100K .......... .......... .......... .......... .......... 20% 66,5M 0s
  4150K .......... .......... .......... .......... .......... 20% 70,9M 0s
  4200K .......... .......... .......... .......... .......... 21% 49,8M 0s
  4250K .......... .......... .......... .......... .......... 21% 65,1M 0s
  4300K .......... .......... .......... .......... .......... 21% 68,2M 0s
  4350K .......... .......... .......... .......... .......... 21% 67,2M 0s
  4400K .......... .......... .......... .......... .......... 22% 57,6M 0s
  4450K .......... .......... .......... .......... .......... 22% 63,3M 0s
  4500K .......... .......... .......... .......... .......... 22% 72,6M 0s
  4550K .......... .......... .......... .......... .......... 22% 91,1M 0s
  4600K .......... .......... .......... .......... .......... 23% 70,6M 0s
  4650K .......... .......... .......... .......... .......... 23% 62,7M 0s
  4700K .......... .......... .......... .......... .......... 23% 68,7M 0s
  4750K .......... .......... .......... .......... .......... 23% 69,2M 0s
  4800K .......... .......... .......... .......... .......... 24% 49,5M 0s
  4850K .......... .......... .......... .......... .......... 24% 93,4M 0s
