###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:51:27--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 20482327 (20M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux32.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 35,8M 1s
    50K .......... .......... .......... .......... ..........  0% 71,7M 0s
   100K .......... .......... .......... .......... ..........  0% 25,5M 1s
   150K .......... .......... .......... .......... ..........  0% 28,1M 1s
   200K .......... .......... .......... .......... ..........  1% 26,5M 1s
   250K .......... .......... .......... .......... ..........  1% 7,91M 1s
   300K .......... .......... .......... .......... ..........  1%  102M 1s
   350K .......... .......... .......... .......... ..........  1% 11,7M 1s
   400K .......... .......... .......... .......... ..........  2% 54,2M 1s
   450K .......... .......... .......... .......... ..........  2% 71,6M 1s
   500K .......... .......... .......... .......... ..........  2% 65,9M 1s
   550K .......... .......... .......... .......... ..........  2% 69,6M 1s
   600K .......... .......... .......... .......... ..........  3% 43,8M 1s
   650K .......... .......... .......... .......... ..........  3% 72,0M 1s
   700K .......... .......... .......... .......... ..........  3% 63,7M 1s
   750K .......... .......... .......... .......... ..........  3% 9,86M 1s
   800K .......... .......... .......... .......... ..........  4% 46,4M 1s
   850K .......... .......... .......... .......... ..........  4% 63,3M 1s
   900K .......... .......... .......... .......... ..........  4% 72,7M 1s
   950K .......... .......... .......... .......... ..........  4% 68,6M 1s
  1000K .......... .......... .......... .......... ..........  5% 67,8M 1s
  1050K .......... .......... .......... .......... ..........  5% 70,6M 1s
  1100K .......... .......... .......... .......... ..........  5% 18,2M 1s
  1150K .......... .......... .......... .......... ..........  5% 66,7M 1s
  1200K .......... .......... .......... .......... ..........  6% 65,7M 1s
  1250K .......... .......... .......... .......... ..........  6% 9,95M 1s
  1300K .......... .......... .......... .......... ..........  6% 48,9M 1s
  1350K .......... .......... .......... .......... ..........  6% 49,1M 1s
  1400K .......... .......... .......... .......... ..........  7% 44,3M 1s
  1450K .......... .......... .......... .......... ..........  7% 70,2M 1s
  1500K .......... .......... .......... .......... ..........  7% 73,4M 1s
  1550K .......... .......... .......... .......... ..........  7% 73,1M 1s
  1600K .......... .......... .......... .......... ..........  8% 61,7M 1s
  1650K .......... .......... .......... .......... ..........  8% 69,4M 1s
  1700K .......... .......... .......... .......... ..........  8% 71,1M 1s
  1750K .......... .......... .......... .......... ..........  8% 73,2M 1s
  1800K .......... .......... .......... .......... ..........  9% 10,2M 1s
  1850K .......... .......... .......... .......... ..........  9% 54,8M 1s
  1900K .......... .......... .......... .......... ..........  9% 45,0M 1s
  1950K .......... .......... .......... .......... ..........  9% 48,3M 1s
  2000K .......... .......... .......... .......... .......... 10% 39,6M 1s
  2050K .......... .......... .......... .......... .......... 10% 55,3M 1s
  2100K .......... .......... .......... .......... .......... 10% 35,4M 1s
  2150K .......... .......... .......... .......... .......... 10% 70,4M 1s
  2200K .......... .......... .......... .......... .......... 11% 71,0M 0s
  2250K .......... .......... .......... .......... .......... 11% 68,8M 0s
  2300K .......... .......... .......... .......... .......... 11% 61,5M 0s
  2350K .......... .......... .......... .......... .......... 11% 8,60M 1s
  2400K .......... .......... .......... .......... .......... 12% 54,1M 1s
  2450K .......... .......... .......... .......... .......... 12% 78,9M 1s
  2500K .......... .......... .......... .......... .......... 12% 45,9M 0s
  2550K .......... .......... .......... .......... .......... 12% 48,9M 0s
  2600K .......... .......... .......... .......... .......... 13% 44,6M 0s
  2650K .......... .......... .......... .......... .......... 13% 38,9M 0s
  2700K .......... .......... .......... .......... .......... 13% 38,5M 0s
  2750K .......... .......... .......... .......... .......... 13% 60,4M 0s
  2800K .......... .......... .......... .......... .......... 14% 68,2M 0s
  2850K .......... .......... .......... .......... .......... 14% 55,4M 0s
  2900K .......... .......... .......... .......... .......... 14% 66,8M 0s
  2950K .......... .......... .......... .......... .......... 14% 85,0M 0s
  3000K .......... .......... .......... .......... .......... 15% 60,6M 0s
  3050K .......... .......... .......... .......... .......... 15% 75,2M 0s
  3100K .......... .......... .......... .......... .......... 15% 71,2M 0s
  3150K .......... .......... .......... .......... .......... 15% 54,4M 0s
