###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:20:54--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 94,4M 0s
    50K .......... .......... .......... .......... ..........  0%  108M 0s
   100K .......... .......... .......... .......... ..........  0%  120M 0s
   150K .......... .......... .......... .......... ..........  0%  114M 0s
   200K .......... .......... .......... .......... ..........  1% 96,2M 0s
   250K .......... .......... .......... .......... ..........  1%  116M 0s
   300K .......... .......... .......... .......... ..........  1%  116M 0s
   350K .......... .......... .......... .......... ..........  1% 7,28M 0s
   400K .......... .......... .......... .......... ..........  2% 18,1M 1s
   450K .......... .......... .......... .......... ..........  2% 24,4M 1s
   500K .......... .......... .......... .......... ..........  2%  104M 1s
   550K .......... .......... .......... .......... ..........  2% 5,78M 1s
   600K .......... .......... .......... .......... ..........  3%  122M 1s
   650K .......... .......... .......... .......... ..........  3%  108M 1s
   700K .......... .......... .......... .......... ..........  3%  113M 1s
   750K .......... .......... .......... .......... ..........  3%  110M 1s
   800K .......... .......... .......... .......... ..........  4% 94,9M 1s
   850K .......... .......... .......... .......... ..........  4%  108M 1s
   900K .......... .......... .......... .......... ..........  4%  109M 1s
   950K .......... .......... .......... .......... ..........  4%  107M 1s
  1000K .......... .......... .......... .......... ..........  5% 39,9M 1s
  1050K .......... .......... .......... .......... ..........  5%  114M 1s
  1100K .......... .......... .......... .......... ..........  5% 98,8M 0s
  1150K .......... .......... .......... .......... ..........  5%  106M 0s
  1200K .......... .......... .......... .......... ..........  6% 90,3M 0s
  1250K .......... .......... .......... .......... ..........  6%  112M 0s
  1300K .......... .......... .......... .......... ..........  6%  115M 0s
  1350K .......... .......... .......... .......... ..........  6% 14,6M 0s
  1400K .......... .......... .......... .......... ..........  7%  103M 0s
  1450K .......... .......... .......... .......... ..........  7%  110M 0s
  1500K .......... .......... .......... .......... ..........  7% 95,0M 0s
  1550K .......... .......... .......... .......... ..........  7%  112M 0s
  1600K .......... .......... .......... .......... ..........  8% 94,0M 0s
  1650K .......... .......... .......... .......... ..........  8%  114M 0s
  1700K .......... .......... .......... .......... ..........  8%  111M 0s
  1750K .......... .......... .......... .......... ..........  8%  110M 0s
  1800K .......... .......... .......... .......... ..........  8% 93,6M 0s
  1850K .......... .......... .......... .......... ..........  9%  111M 0s
  1900K .......... .......... .......... .......... ..........  9%  102M 0s
  1950K .......... .......... .......... .......... ..........  9%  111M 0s
  2000K .......... .......... .......... .......... ..........  9% 92,6M 0s
  2050K .......... .......... .......... .......... .......... 10%  108M 0s
  2100K .......... .......... .......... .......... .......... 10%  111M 0s
  2150K .......... .......... .......... .......... .......... 10%  110M 0s
  2200K .......... .......... .......... .......... .......... 10% 92,3M 0s
  2250K .......... .......... .......... .......... .......... 11%  111M 0s
  2300K .......... .......... .......... .......... .......... 11%  109M 0s
  2350K .......... .......... .......... .......... .......... 11%  102M 0s
  2400K .......... .......... .......... .......... .......... 11% 61,0M 0s
  2450K .......... .......... .......... .......... .......... 12%  104M 0s
  2500K .......... .......... .......... .......... .......... 12%  110M 0s
  2550K .......... .......... .......... .......... .......... 12%  108M 0s
  2600K .......... .......... .......... .......... .......... 12% 97,1M 0s
  2650K .......... .......... .......... .......... .......... 13%  112M 0s
  2700K .......... .......... .......... .......... .......... 13%  108M 0s
  2750K .......... .......... .......... .......... .......... 13%  106M 0s
  2800K .......... .......... .......... .......... .......... 13% 90,6M 0s
  2850K .......... .......... .......... .......... .......... 14%  110M 0s
  2900K .......... .......... .......... .......... .......... 14%  112M 0s
  2950K .......... .......... .......... .......... .......... 14%  112M 0s
  3000K .......... .......... .......... .......... .......... 14% 97,1M 0s
  3050K .......... .......... .......... .......... .......... 15%  107M 0s
  3100K .......... .......... .......... .......... .......... 15%  113M 0s
  3150K .......... .......... .......... .......... .......... 15%  113M 0s
  3200K .......... .......... .......... .......... .......... 15% 93,2M 0s
  3250K .......... .......... .......... .......... .......... 16% 88,3M 0s
  3300K .......... .......... .......... .......... .......... 16%  104M 0s
  3350K .......... .......... .......... .......... .......... 16%  107M 0s
  3400K .......... .......... .......... .......... .......... 16% 92,3M 0s
  3450K .......... .......... .......... .......... .......... 16%  110M 0s
  3500K .......... .......... .......... .......... .......... 17%  113M 0s
  3550K .......... .......... .......... .......... .......... 17%  108M 0s
  3600K .......... .......... .......... .......... .......... 17% 91,7M 0s
  3650K .......... .......... .......... .......... .......... 17%  111M 0s
  3700K .......... .......... .......... .......... .......... 18%  114M 0s
  3750K .......... .......... .......... .......... .......... 18%  109M 0s
  3800K .......... .......... .......... .......... .......... 18% 99,3M 0s
  3850K .......... .......... .......... .......... .......... 18% 18,3M 0s
  3900K .......... .......... .......... .......... .......... 19% 92,9M 0s
  3950K .......... .......... .......... .......... .......... 19%  110M 0s
  4000K .......... .......... .......... .......... .......... 19% 96,0M 0s
  4050K .......... .......... .......... .......... .......... 19%  109M 0s
  4100K .......... .......... .......... .......... .......... 20%  108M 0s
  4150K .......... .......... .......... .......... .......... 20%  106M 0s
  4200K .......... .......... .......... .......... .......... 20% 92,8M 0s
  4250K .......... .......... .......... .......... .......... 20%  108M 0s
