###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 19:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 23,2M 1s
    50K .......... .......... .......... .......... ..........  0% 28,7M 1s
   100K .......... .......... .......... .......... ..........  0% 15,0M 1s
   150K .......... .......... .......... .......... ..........  0% 24,5M 1s
   200K .......... .......... .......... .......... ..........  1% 64,1M 1s
   250K .......... .......... .......... .......... ..........  1% 60,4M 1s
   300K .......... .......... .......... .......... ..........  1% 24,6M 1s
   350K .......... .......... .......... .......... ..........  1% 15,3M 1s
   400K .......... .......... .......... .......... ..........  2% 47,2M 1s
   450K .......... .......... .......... .......... ..........  2% 55,5M 1s
   500K .......... .......... .......... .......... ..........  2% 61,1M 1s
   550K .......... .......... .......... .......... ..........  2% 58,2M 1s
   600K .......... .......... .......... .......... ..........  3% 57,4M 1s
   650K .......... .......... .......... .......... ..........  3% 62,1M 1s
   700K .......... .......... .......... .......... ..........  3% 62,9M 1s
   750K .......... .......... .......... .......... ..........  3% 71,3M 1s
   800K .......... .......... .......... .......... ..........  4% 47,5M 1s
   850K .......... .......... .......... .......... ..........  4% 59,1M 1s
   900K .......... .......... .......... .......... ..........  4% 59,5M 1s
   950K .......... .......... .......... .......... ..........  4% 56,7M 1s
  1000K .......... .......... .......... .......... ..........  5% 49,8M 1s
  1050K .......... .......... .......... .......... ..........  5% 53,0M 0s
  1100K .......... .......... .......... .......... ..........  5% 65,3M 0s
  1150K .......... .......... .......... .......... ..........  5% 50,1M 0s
  1200K .......... .......... .......... .......... ..........  6% 51,1M 0s
  1250K .......... .......... .......... .......... ..........  6% 70,5M 0s
  1300K .......... .......... .......... .......... ..........  6% 46,7M 0s
  1350K .......... .......... .......... .......... ..........  6% 60,7M 0s
  1400K .......... .......... .......... .......... ..........  7% 52,5M 0s
  1450K .......... .......... .......... .......... ..........  7% 52,6M 0s
  1500K .......... .......... .......... .......... ..........  7% 65,5M 0s
  1550K .......... .......... .......... .......... ..........  7% 58,1M 0s
  1600K .......... .......... .......... .......... ..........  8% 46,7M 0s
  1650K .......... .......... .......... .......... ..........  8% 62,7M 0s
  1700K .......... .......... .......... .......... ..........  8% 57,8M 0s
  1750K .......... .......... .......... .......... ..........  8% 57,4M 0s
  1800K .......... .......... .......... .......... ..........  8% 51,8M 0s
  1850K .......... .......... .......... .......... ..........  9% 59,0M 0s
  1900K .......... .......... .......... .......... ..........  9% 56,8M 0s
  1950K .......... .......... .......... .......... ..........  9% 55,0M 0s
  2000K .......... .......... .......... .......... ..........  9% 47,0M 0s
  2050K .......... .......... .......... .......... .......... 10% 57,5M 0s
  2100K .......... .......... .......... .......... .......... 10% 54,5M 0s
  2150K .......... .......... .......... .......... .......... 10% 50,9M 0s
  2200K .......... .......... .......... .......... .......... 10% 49,4M 0s
  2250K .......... .......... .......... .......... .......... 11% 52,3M 0s
  2300K .......... .......... .......... .......... .......... 11% 53,4M 0s
  2350K .......... .......... .......... .......... .......... 11% 51,0M 0s
  2400K .......... .......... .......... .......... .......... 11% 42,7M 0s
  2450K .......... .......... .......... .......... .......... 12% 53,9M 0s
  2500K .......... .......... .......... .......... .......... 12% 58,3M 0s
  2550K .......... .......... .......... .......... .......... 12% 59,4M 0s
  2600K .......... .......... .......... .......... .......... 12% 44,9M 0s
  2650K .......... .......... .......... .......... .......... 13% 48,9M 0s
  2700K .......... .......... .......... .......... .......... 13% 56,4M 0s
  2750K .......... .......... .......... .......... .......... 13% 57,4M 0s
  2800K .......... .......... .......... .......... .......... 13% 53,4M 0s
  2850K .......... .......... .......... .......... .......... 14% 57,6M 0s
  2900K .......... .......... .......... .......... .......... 14% 60,5M 0s
  2950K .......... .......... .......... .......... .......... 14% 60,9M 0s
  3000K .......... .......... .......... .......... .......... 14% 54,4M 0s
  3050K .......... .......... .......... .......... .......... 15% 59,3M 0s
  3100K .......... .......... .......... .......... .......... 15% 57,9M 0s
  3150K .......... .......... .......... .......... .......... 15% 56,2M 0s
  3200K .......... .......... .......... .......... .......... 15% 56,1M 0s
  3250K .......... .......... .......... .......... .......... 16% 55,0M 0s
  3300K .......... .......... .......... .......... .......... 16% 60,8M 0s
  3350K .......... .......... .......... .......... .......... 16% 62,8M 0s
  3400K .......... .......... .......... .......... .......... 16% 59,2M 0s
  3450K .......... .......... .......... .......... .......... 16% 62,5M 0s
  3500K .......... .......... .......... .......... .......... 17% 58,8M 0s
  3550K .......... .......... .......... .......... .......... 17% 55,8M 0s
  3600K .......... .......... .......... .......... .......... 17% 56,2M 0s
  3650K .......... .......... .......... .......... .......... 17% 59,7M 0s
  3700K .......... .......... .......... .......... .......... 18% 56,7M 0s
  3750K .......... .......... .......... .......... .......... 18% 56,0M 0s
  3800K .......... .......... .......... .......... .......... 18% 55,4M 0s
  3850K .......... .......... .......... .......... .......... 18% 56,0M 0s
  3900K .......... .......... .......... .......... .......... 19% 59,9M 0s
  3950K .......... .......... .......... .......... .......... 19% 59,3M 0s
  4000K .......... .......... .......... .......... .......... 19% 50,9M 0s
  4050K .......... .......... .......... .......... .......... 19% 60,5M 0s
  4100K .......... .......... .......... .......... .......... 20% 60,2M 0s
