###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:14:40--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 19968362 (19M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 43,0M 0s
    50K .......... .......... .......... .......... ..........  0% 51,0M 0s
   100K .......... .......... .......... .......... ..........  0% 53,5M 0s
   150K .......... .......... .......... .......... ..........  1% 25,4M 0s
   200K .......... .......... .......... .......... ..........  1% 36,2M 0s
   250K .......... .......... .......... .......... ..........  1% 39,2M 0s
   300K .......... .......... .......... .......... ..........  1% 45,5M 0s
   350K .......... .......... .......... .......... ..........  2% 45,1M 0s
   400K .......... .......... .......... .......... ..........  2% 39,8M 0s
   450K .......... .......... .......... .......... ..........  2%  121M 0s
   500K .......... .......... .......... .......... ..........  2% 71,2M 0s
   550K .......... .......... .......... .......... ..........  3% 72,6M 0s
   600K .......... .......... .......... .......... ..........  3% 92,6M 0s
   650K .......... .......... .......... .......... ..........  3% 75,5M 0s
   700K .......... .......... .......... .......... ..........  3% 98,5M 0s
   750K .......... .......... .......... .......... ..........  4% 24,1M 0s
   800K .......... .......... .......... .......... ..........  4% 45,2M 0s
   850K .......... .......... .......... .......... ..........  4% 53,1M 0s
   900K .......... .......... .......... .......... ..........  4% 45,2M 0s
   950K .......... .......... .......... .......... ..........  5% 42,4M 0s
  1000K .......... .......... .......... .......... ..........  5% 38,8M 0s
  1050K .......... .......... .......... .......... ..........  5% 37,4M 0s
  1100K .......... .......... .......... .......... ..........  5% 43,6M 0s
  1150K .......... .......... .......... .......... ..........  6% 46,7M 0s
  1200K .......... .......... .......... .......... ..........  6% 38,7M 0s
  1250K .......... .......... .......... .......... ..........  6% 47,3M 0s
  1300K .......... .......... .......... .......... ..........  6% 52,3M 0s
  1350K .......... .......... .......... .......... ..........  7% 56,7M 0s
  1400K .......... .......... .......... .......... ..........  7% 63,7M 0s
  1450K .......... .......... .......... .......... ..........  7%  119M 0s
  1500K .......... .......... .......... .......... ..........  7% 50,4M 0s
  1550K .......... .......... .......... .......... ..........  8%  171M 0s
  1600K .......... .......... .......... .......... ..........  8% 74,2M 0s
  1650K .......... .......... .......... .......... ..........  8% 50,1M 0s
  1700K .......... .......... .......... .......... ..........  8%  162M 0s
  1750K .......... .......... .......... .......... ..........  9% 87,4M 0s
  1800K .......... .......... .......... .......... ..........  9% 52,2M 0s
  1850K .......... .......... .......... .......... ..........  9%  182M 0s
  1900K .......... .......... .......... .......... ..........  9% 50,1M 0s
  1950K .......... .......... .......... .......... .......... 10%  139M 0s
  2000K .......... .......... .......... .......... .......... 10% 70,6M 0s
  2050K .......... .......... .......... .......... .......... 10% 67,4M 0s
  2100K .......... .......... .......... .......... .......... 11%  138M 0s
  2150K .......... .......... .......... .......... .......... 11% 63,9M 0s
  2200K .......... .......... .......... .......... .......... 11% 87,3M 0s
  2250K .......... .......... .......... .......... .......... 11% 83,8M 0s
  2300K .......... .......... .......... .......... .......... 12% 77,8M 0s
  2350K .......... .......... .......... .......... .......... 12%  118M 0s
  2400K .......... .......... .......... .......... .......... 12% 45,9M 0s
  2450K .......... .......... .......... .......... .......... 12%  160M 0s
  2500K .......... .......... .......... .......... .......... 13% 57,2M 0s
  2550K .......... .......... .......... .......... .......... 13% 99,7M 0s
  2600K .......... .......... .......... .......... .......... 13%  103M 0s
  2650K .......... .......... .......... .......... .......... 13% 52,1M 0s
  2700K .......... .......... .......... .......... .......... 14%  142M 0s
  2750K .......... .......... .......... .......... .......... 14% 61,6M 0s
  2800K .......... .......... .......... .......... .......... 14% 81,4M 0s
  2850K .......... .......... .......... .......... .......... 14%  170M 0s
  2900K .......... .......... .......... .......... .......... 15% 64,9M 0s
  2950K .......... .......... .......... .......... .......... 15% 84,5M 0s
  3000K .......... .......... .......... .......... .......... 15%  174M 0s
  3050K .......... .......... .......... .......... .......... 15% 53,9M 0s
  3100K .......... .......... .......... .......... .......... 16% 90,1M 0s
  3150K .......... .......... .......... .......... .......... 16%  215M 0s
  3200K .......... .......... .......... .......... .......... 16% 60,2M 0s
  3250K .......... .......... .......... .......... .......... 16% 70,4M 0s
  3300K .......... .......... .......... .......... .......... 17%  163M 0s
  3350K .......... .......... .......... .......... .......... 17% 52,1M 0s
  3400K .......... .......... .......... .......... .......... 17% 90,9M 0s
  3450K .......... .......... .......... .......... .......... 17% 45,6M 0s
  3500K .......... .......... .......... .......... .......... 18%  170M 0s
  3550K .......... .......... .......... .......... .......... 18% 58,3M 0s
  3600K .......... .......... .......... .......... .......... 18% 86,0M 0s
  3650K .......... .......... .......... .......... .......... 18% 50,9M 0s
  3700K .......... .......... .......... .......... .......... 19% 86,4M 0s
  3750K .......... .......... .......... .......... .......... 19%  122M 0s
  3800K .......... .......... .......... .......... .......... 19% 43,3M 0s
  3850K .......... .......... .......... .......... .......... 19%  165M 0s
  3900K .......... .......... .......... .......... .......... 20% 82,2M 0s
  3950K .......... .......... .......... .......... .......... 20% 67,3M 0s
  4000K .......... .......... .......... .......... .......... 20% 89,2M 0s
  4050K .......... .......... .......... .......... .......... 21% 62,2M 0s
  4100K .......... .......... .......... .......... .......... 21%  144M 0s
  4150K .......... .......... .......... .......... .......... 21% 46,0M 0s
  4200K .......... .......... .......... .......... .......... 21%  135M 0s
  4250K .......... .......... .......... .......... .......... 22% 58,7M 0s
  4300K .......... .......... .......... .......... .......... 22%  130M 0s
  4350K .......... .......... .......... .......... .......... 22% 65,5M 0s
  4400K .......... .......... .......... .......... .......... 22% 66,4M 0s
  4450K .......... .......... .......... .......... .......... 23%  122M 0s
  4500K .......... .......... .......... .......... .......... 23% 55,4M 0s
  4550K .......... .......... .......... .......... .......... 23%  193M 0s
  4600K .......... .......... .......... .......... .......... 23% 57,8M 0s
  4650K .......... .......... .......... .......... .......... 24% 58,2M 0s
  4700K .......... .......... .......... .......... .......... 24%  114M 0s
  4750K .......... .......... .......... .......... .......... 24% 53,1M 0s
  4800K .......... .......... .......... .......... .......... 24%  118M 0s
  4850K .......... .......... .......... .......... .......... 25% 60,7M 0s
  4900K .......... .......... .......... .......... .......... 25% 90,9M 0s
  4950K .......... .......... .......... .......... .......... 25% 96,1M 0s
  5000K .......... .......... .......... .......... .......... 25% 53,5M 0s
  5050K .......... .......... .......... .......... .......... 26%  185M 0s
  5100K .......... .......... .......... .......... .......... 26% 57,6M 0s
  5150K .......... .......... .......... .......... .......... 26% 96,5M 0s
  5200K .......... .......... .......... .......... .......... 26%  102M 0s
  5250K .......... .......... .......... .......... .......... 27% 52,6M 0s
  5300K .......... .......... .......... .......... .......... 27%  130M 0s
  5350K .......... .......... .......... .......... .......... 27% 68,1M 0s
  5400K .......... .......... .......... .......... .......... 27% 68,6M 0s
  5450K .......... .......... .......... .......... .......... 28%  132M 0s
  5500K .......... .......... .......... .......... .......... 28% 60,3M 0s
  5550K .......... .......... .......... .......... .......... 28%  190M 0s
  5600K .......... .......... .......... .......... .......... 28% 51,8M 0s
  5650K .......... .......... .......... .......... .......... 29% 88,2M 0s
  5700K .......... .......... .......... .......... .......... 29%  156M 0s
  5750K .......... .......... .......... .......... .......... 29% 46,0M 0s
  5800K .......... .......... .......... .......... .......... 29%  151M 0s
  5850K .......... .......... .......... .......... .......... 30% 59,6M 0s
  5900K .......... .......... .......... .......... .......... 30% 85,8M 0s
  5950K .......... .......... .......... .......... .......... 30%  104M 0s
  6000K .......... .......... .......... .......... .......... 31% 52,6M 0s
  6050K .......... .......... .......... .......... .......... 31% 85,7M 0s
  6100K .......... .......... .......... .......... .......... 31% 54,8M 0s
  6150K .......... .......... .......... .......... .......... 31%  154M 0s
  6200K .......... .......... .......... .......... .......... 32% 49,9M 0s
  6250K .......... .......... .......... .......... .......... 32% 98,5M 0s
