###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 01:42:57--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
Länge: 20482327 (20M) [application/x-gzip]
In »»sequence-1.1.0-linux32.tar.gz«« speichern.
     0K .......... .......... .......... .......... ..........  0% 47,3M 0s
    50K .......... .......... .......... .......... ..........  0% 65,9M 0s
   100K .......... .......... .......... .......... ..........  0% 32,8M 0s
   150K .......... .......... .......... .......... ..........  0% 73,4M 0s
   200K .......... .......... .......... .......... ..........  1% 62,5M 0s
   250K .......... .......... .......... .......... ..........  1% 74,2M 0s
   300K .......... .......... .......... .......... ..........  1% 67,4M 0s
   350K .......... .......... .......... .......... ..........  1% 90,1M 0s
   400K .......... .......... .......... .......... ..........  2% 52,6M 0s
   450K .......... .......... .......... .......... ..........  2% 70,0M 0s
   500K .......... .......... .......... .......... ..........  2% 33,4M 0s
   550K .......... .......... .......... .......... ..........  2% 81,8M 0s
   600K .......... .......... .......... .......... ..........  3% 62,5M 0s
   650K .......... .......... .......... .......... ..........  3% 71,0M 0s
   700K .......... .......... .......... .......... ..........  3% 87,6M 0s
   750K .......... .......... .......... .......... ..........  3% 70,5M 0s
   800K .......... .......... .......... .......... ..........  4% 65,2M 0s
   850K .......... .......... .......... .......... ..........  4% 65,7M 0s
   900K .......... .......... .......... .......... ..........  4% 71,3M 0s
   950K .......... .......... .......... .......... ..........  4% 71,5M 0s
  1000K .......... .......... .......... .......... ..........  5% 66,3M 0s
  1050K .......... .......... .......... .......... ..........  5% 70,7M 0s
  1100K .......... .......... .......... .......... ..........  5% 73,2M 0s
  1150K .......... .......... .......... .......... ..........  5% 68,9M 0s
  1200K .......... .......... .......... .......... ..........  6% 39,4M 0s
  1250K .......... .......... .......... .......... ..........  6% 89,9M 0s
  1300K .......... .......... .......... .......... ..........  6% 85,5M 0s
  1350K .......... .......... .......... .......... ..........  6% 67,1M 0s
  1400K .......... .......... .......... .......... ..........  7% 54,3M 0s
  1450K .......... .......... .......... .......... ..........  7% 99,4M 0s
  1500K .......... .......... .......... .......... ..........  7% 69,6M 0s
  1550K .......... .......... .......... .......... ..........  7% 70,1M 0s
  1600K .......... .......... .......... .......... ..........  8% 52,1M 0s
  1650K .......... .......... .......... .......... ..........  8% 61,9M 0s
  1700K .......... .......... .......... .......... ..........  8% 63,9M 0s
  1750K .......... .......... .......... .......... ..........  8% 61,5M 0s
  1800K .......... .......... .......... .......... ..........  9% 51,5M 0s
  1850K .......... .......... .......... .......... ..........  9% 57,7M 0s
  1900K .......... .......... .......... .......... ..........  9% 68,8M 0s
  1950K .......... .......... .......... .......... ..........  9% 89,7M 0s
  2000K .......... .......... .......... .......... .......... 10% 49,4M 0s
  2050K .......... .......... .......... .......... .......... 10% 73,7M 0s
  2100K .......... .......... .......... .......... .......... 10% 64,5M 0s
  2150K .......... .......... .......... .......... .......... 10% 86,9M 0s
  2200K .......... .......... .......... .......... .......... 11% 61,4M 0s
  2250K .......... .......... .......... .......... .......... 11% 62,6M 0s
  2300K .......... .......... .......... .......... .......... 11% 88,5M 0s
  2350K .......... .......... .......... .......... .......... 11% 70,5M 0s
  2400K .......... .......... .......... .......... .......... 12% 53,5M 0s
  2450K .......... .......... .......... .......... .......... 12% 97,6M 0s
  2500K .......... .......... .......... .......... .......... 12% 67,9M 0s
  2550K .......... .......... .......... .......... .......... 12% 54,7M 0s
  2600K .......... .......... .......... .......... .......... 13% 60,1M 0s
  2650K .......... .......... .......... .......... .......... 13% 73,7M 0s
  2700K .......... .......... .......... .......... .......... 13% 63,1M 0s
  2750K .......... .......... .......... .......... .......... 13% 71,4M 0s
  2800K .......... .......... .......... .......... .......... 14% 59,6M 0s
  2850K .......... .......... .......... .......... .......... 14% 72,3M 0s
  2900K .......... .......... .......... .......... .......... 14% 70,6M 0s
  2950K .......... .......... .......... .......... .......... 14% 70,7M 0s
  3000K .......... .......... .......... .......... .......... 15% 67,2M 0s
  3050K .......... .......... .......... .......... .......... 15% 88,6M 0s
  3100K .......... .......... .......... .......... .......... 15% 61,1M 0s
  3150K .......... .......... .......... .......... .......... 15% 68,3M 0s
  3200K .......... .......... .......... .......... .......... 16% 57,5M 0s
  3250K .......... .......... .......... .......... .......... 16% 79,7M 0s
  3300K .......... .......... .......... .......... .......... 16% 69,1M 0s
  3350K .......... .......... .......... .......... .......... 16% 80,3M 0s
  3400K .......... .......... .......... .......... .......... 17% 63,9M 0s
  3450K .......... .......... .......... .......... .......... 17% 64,9M 0s
  3500K .......... .......... .......... .......... .......... 17% 75,2M 0s
  3550K .......... .......... .......... .......... .......... 17% 79,1M 0s
  3600K .......... .......... .......... .......... .......... 18% 68,6M 0s
  3650K .......... .......... .......... .......... .......... 18% 70,7M 0s
  3700K .......... .......... .......... .......... .......... 18% 69,1M 0s
  3750K .......... .......... .......... .......... .......... 18% 76,4M 0s
  3800K .......... .......... .......... .......... .......... 19% 69,3M 0s
  3850K .......... .......... .......... .......... .......... 19% 56,6M 0s
  3900K .......... .......... .......... .......... .......... 19% 74,8M 0s
  3950K .......... .......... .......... .......... .......... 19% 62,2M 0s
  4000K .......... .......... .......... .......... .......... 20% 59,9M 0s
  4050K .......... .......... .......... .......... .......... 20% 85,9M 0s
  4100K .......... .......... .......... .......... .......... 20% 60,6M 0s
  4150K .......... .......... .......... .......... .......... 20% 72,9M 0s
  4200K .......... .......... .......... .......... .......... 21% 71,6M 0s
  4250K .......... .......... .......... .......... .......... 21% 76,7M 0s
  4300K .......... .......... .......... .......... .......... 21% 71,8M 0s
  4350K .......... .......... .......... .......... .......... 21% 75,1M 0s
  4400K .......... .......... .......... .......... .......... 22% 70,1M 0s
  4450K .......... .......... .......... .......... .......... 22% 68,5M 0s
  4500K .......... .......... .......... .......... .......... 22% 70,7M 0s
  4550K .......... .......... .......... .......... .......... 22% 68,3M 0s
  4600K .......... .......... .......... .......... .......... 23% 65,4M 0s
  4650K .......... .......... .......... .......... .......... 23% 72,5M 0s
  4700K .......... .......... .......... .......... .......... 23% 66,9M 0s
  4750K .......... .......... .......... .......... .......... 23% 66,0M 0s
  4800K .......... .......... .......... .......... .......... 24% 67,1M 0s
  4850K .......... .......... .......... .......... .......... 24% 51,2M 0s
