###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 17:02:42--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 31,6M 1s
    50K .......... .......... .......... .......... ..........  0% 67,0M 0s
   100K .......... .......... .......... .......... ..........  0% 25,3M 1s
   150K .......... .......... .......... .......... ..........  0% 74,8M 0s
   200K .......... .......... .......... .......... ..........  1% 45,1M 0s
   250K .......... .......... .......... .......... ..........  1% 68,9M 0s
   300K .......... .......... .......... .......... ..........  1% 65,9M 0s
   350K .......... .......... .......... .......... ..........  1% 69,0M 0s
   400K .......... .......... .......... .......... ..........  2% 67,5M 0s
   450K .......... .......... .......... .......... ..........  2% 70,4M 0s
   500K .......... .......... .......... .......... ..........  2% 81,3M 0s
   550K .......... .......... .......... .......... ..........  2% 67,9M 0s
   600K .......... .......... .......... .......... ..........  3% 53,1M 0s
   650K .......... .......... .......... .......... ..........  3% 69,7M 0s
   700K .......... .......... .......... .......... ..........  3% 6,85M 1s
   750K .......... .......... .......... .......... ..........  3% 67,5M 1s
   800K .......... .......... .......... .......... ..........  4% 61,3M 0s
   850K .......... .......... .......... .......... ..........  4% 65,2M 0s
   900K .......... .......... .......... .......... ..........  4% 67,2M 0s
   950K .......... .......... .......... .......... ..........  4% 68,3M 0s
  1000K .......... .......... .......... .......... ..........  5% 54,1M 0s
  1050K .......... .......... .......... .......... ..........  5% 70,0M 0s
  1100K .......... .......... .......... .......... ..........  5% 56,4M 0s
  1150K .......... .......... .......... .......... ..........  5% 52,4M 0s
  1200K .......... .......... .......... .......... ..........  6% 66,2M 0s
  1250K .......... .......... .......... .......... ..........  6% 61,1M 0s
  1300K .......... .......... .......... .......... ..........  6% 68,9M 0s
  1350K .......... .......... .......... .......... ..........  6% 64,6M 0s
  1400K .......... .......... .......... .......... ..........  7% 8,64M 0s
  1450K .......... .......... .......... .......... ..........  7% 60,7M 0s
  1500K .......... .......... .......... .......... ..........  7% 63,5M 0s
  1550K .......... .......... .......... .......... ..........  7% 54,0M 0s
  1600K .......... .......... .......... .......... ..........  8% 64,8M 0s
  1650K .......... .......... .......... .......... ..........  8% 65,3M 0s
  1700K .......... .......... .......... .......... ..........  8% 70,3M 0s
  1750K .......... .......... .......... .......... ..........  8% 16,9M 0s
  1800K .......... .......... .......... .......... ..........  8% 59,1M 0s
  1850K .......... .......... .......... .......... ..........  9% 53,6M 0s
  1900K .......... .......... .......... .......... ..........  9% 90,3M 0s
  1950K .......... .......... .......... .......... ..........  9% 61,1M 0s
  2000K .......... .......... .......... .......... ..........  9% 59,9M 0s
  2050K .......... .......... .......... .......... .......... 10% 95,9M 0s
  2100K .......... .......... .......... .......... .......... 10%  116M 0s
  2150K .......... .......... .......... .......... .......... 10% 31,1M 0s
  2200K .......... .......... .......... .......... .......... 10% 35,3M 0s
  2250K .......... .......... .......... .......... .......... 11% 39,9M 0s
  2300K .......... .......... .......... .......... .......... 11% 32,8M 0s
  2350K .......... .......... .......... .......... .......... 11% 36,3M 0s
  2400K .......... .......... .......... .......... .......... 11% 32,6M 0s
  2450K .......... .......... .......... .......... .......... 12% 36,9M 0s
  2500K .......... .......... .......... .......... .......... 12% 36,3M 0s
  2550K .......... .......... .......... .......... .......... 12% 34,7M 0s
  2600K .......... .......... .......... .......... .......... 12% 35,8M 0s
  2650K .......... .......... .......... .......... .......... 13% 10,5M 0s
  2700K .......... .......... .......... .......... .......... 13% 97,8M 0s
  2750K .......... .......... .......... .......... .......... 13% 52,5M 0s
  2800K .......... .......... .......... .......... .......... 13% 64,0M 0s
  2850K .......... .......... .......... .......... .......... 14% 65,7M 0s
  2900K .......... .......... .......... .......... .......... 14% 71,8M 0s
  2950K .......... .......... .......... .......... .......... 14% 65,9M 0s
  3000K .......... .......... .......... .......... .......... 14% 68,1M 0s
  3050K .......... .......... .......... .......... .......... 15% 74,2M 0s
  3100K .......... .......... .......... .......... .......... 15% 54,3M 0s
  3150K .......... .......... .......... .......... .......... 15% 86,9M 0s
  3200K .......... .......... .......... .......... .......... 15% 50,4M 0s
  3250K .......... .......... .......... .......... .......... 16% 70,2M 0s
  3300K .......... .......... .......... .......... .......... 16% 67,4M 0s
  3350K .......... .......... .......... .......... .......... 16% 62,0M 0s
  3400K .......... .......... .......... .......... .......... 16% 61,7M 0s
  3450K .......... .......... .......... .......... .......... 16% 65,9M 0s
  3500K .......... .......... .......... .......... .......... 17% 69,1M 0s
  3550K .......... .......... .......... .......... .......... 17% 68,0M 0s
  3600K .......... .......... .......... .......... .......... 17% 60,8M 0s
  3650K .......... .......... .......... .......... .......... 17% 65,7M 0s
  3700K .......... .......... .......... .......... .......... 18% 70,4M 0s
  3750K .......... .......... .......... .......... .......... 18% 85,7M 0s
  3800K .......... .......... .......... .......... .......... 18% 47,7M 0s
  3850K .......... .......... .......... .......... .......... 18% 65,3M 0s
  3900K .......... .......... .......... .......... .......... 19% 66,1M 0s
  3950K .......... .......... .......... .......... .......... 19% 73,0M 0s
  4000K .......... .......... .......... .......... .......... 19% 65,6M 0s
  4050K .......... .......... .......... .......... .......... 19% 74,8M 0s
  4100K .......... .......... .......... .......... .......... 20% 66,5M 0s
