###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:20:17--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 74,9M 0s
    50K .......... .......... .......... .......... ..........  0% 38,9M 0s
   100K .......... .......... .......... .......... ..........  0% 49,5M 0s
   150K .......... .......... .......... .......... ..........  0% 51,8M 0s
   200K .......... .......... .......... .......... ..........  1% 45,9M 0s
   250K .......... .......... .......... .......... ..........  1% 54,7M 0s
   300K .......... .......... .......... .......... ..........  1% 95,2M 0s
   350K .......... .......... .......... .......... ..........  1%  100M 0s
   400K .......... .......... .......... .......... ..........  2% 11,0M 1s
   450K .......... .......... .......... .......... ..........  2% 89,4M 0s
   500K .......... .......... .......... .......... ..........  2% 87,0M 0s
   550K .......... .......... .......... .......... ..........  2% 96,2M 0s
   600K .......... .......... .......... .......... ..........  3% 70,1M 0s
   650K .......... .......... .......... .......... ..........  3%  118M 0s
   700K .......... .......... .......... .......... ..........  3% 85,5M 0s
   750K .......... .......... .......... .......... ..........  3% 94,6M 0s
   800K .......... .......... .......... .......... ..........  4% 66,3M 0s
   850K .......... .......... .......... .......... ..........  4% 90,3M 0s
   900K .......... .......... .......... .......... ..........  4% 97,9M 0s
   950K .......... .......... .......... .......... ..........  4% 11,2M 0s
  1000K .......... .......... .......... .......... ..........  5% 65,6M 0s
  1050K .......... .......... .......... .......... ..........  5% 82,9M 0s
  1100K .......... .......... .......... .......... ..........  5%  105M 0s
  1150K .......... .......... .......... .......... ..........  5% 80,9M 0s
  1200K .......... .......... .......... .......... ..........  6% 68,1M 0s
  1250K .......... .......... .......... .......... ..........  6% 99,2M 0s
  1300K .......... .......... .......... .......... ..........  6%  112M 0s
  1350K .......... .......... .......... .......... ..........  6% 78,8M 0s
  1400K .......... .......... .......... .......... ..........  7% 76,1M 0s
  1450K .......... .......... .......... .......... ..........  7% 17,6M 0s
  1500K .......... .......... .......... .......... ..........  7% 55,2M 0s
  1550K .......... .......... .......... .......... ..........  7% 88,6M 0s
  1600K .......... .......... .......... .......... ..........  8% 76,9M 0s
  1650K .......... .......... .......... .......... ..........  8% 81,0M 0s
  1700K .......... .......... .......... .......... ..........  8% 87,2M 0s
  1750K .......... .......... .......... .......... ..........  8% 91,3M 0s
  1800K .......... .......... .......... .......... ..........  8% 79,0M 0s
  1850K .......... .......... .......... .......... ..........  9%  114M 0s
  1900K .......... .......... .......... .......... ..........  9% 75,2M 0s
  1950K .......... .......... .......... .......... ..........  9% 86,6M 0s
  2000K .......... .......... .......... .......... ..........  9% 70,9M 0s
  2050K .......... .......... .......... .......... .......... 10% 96,8M 0s
  2100K .......... .......... .......... .......... .......... 10% 83,4M 0s
  2150K .......... .......... .......... .......... .......... 10%  100M 0s
  2200K .......... .......... .......... .......... .......... 10% 98,0M 0s
  2250K .......... .......... .......... .......... .......... 11% 71,6M 0s
  2300K .......... .......... .......... .......... .......... 11%  101M 0s
  2350K .......... .......... .......... .......... .......... 11% 77,9M 0s
  2400K .......... .......... .......... .......... .......... 11% 82,2M 0s
  2450K .......... .......... .......... .......... .......... 12% 87,1M 0s
  2500K .......... .......... .......... .......... .......... 12% 91,7M 0s
  2550K .......... .......... .......... .......... .......... 12% 90,8M 0s
  2600K .......... .......... .......... .......... .......... 12% 78,9M 0s
  2650K .......... .......... .......... .......... .......... 13% 86,1M 0s
  2700K .......... .......... .......... .......... .......... 13% 99,0M 0s
  2750K .......... .......... .......... .......... .......... 13% 86,0M 0s
  2800K .......... .......... .......... .......... .......... 13% 79,5M 0s
  2850K .......... .......... .......... .......... .......... 14% 50,6M 0s
  2900K .......... .......... .......... .......... .......... 14% 98,4M 0s
  2950K .......... .......... .......... .......... .......... 14% 83,1M 0s
  3000K .......... .......... .......... .......... .......... 14% 90,4M 0s
  3050K .......... .......... .......... .......... .......... 15% 67,4M 0s
  3100K .......... .......... .......... .......... .......... 15% 87,0M 0s
  3150K .......... .......... .......... .......... .......... 15% 81,1M 0s
  3200K .......... .......... .......... .......... .......... 15% 95,4M 0s
  3250K .......... .......... .......... .......... .......... 16% 90,5M 0s
  3300K .......... .......... .......... .......... .......... 16% 89,1M 0s
  3350K .......... .......... .......... .......... .......... 16% 76,5M 0s
  3400K .......... .......... .......... .......... .......... 16% 81,6M 0s
  3450K .......... .......... .......... .......... .......... 16% 91,9M 0s
  3500K .......... .......... .......... .......... .......... 17% 87,1M 0s
  3550K .......... .......... .......... .......... .......... 17% 85,9M 0s
  3600K .......... .......... .......... .......... .......... 17% 88,8M 0s
  3650K .......... .......... .......... .......... .......... 17% 88,6M 0s
  3700K .......... .......... .......... .......... .......... 18% 89,3M 0s
  3750K .......... .......... .......... .......... .......... 18% 91,7M 0s
  3800K .......... .......... .......... .......... .......... 18% 66,2M 0s
  3850K .......... .......... .......... .......... .......... 18% 98,3M 0s
  3900K .......... .......... .......... .......... .......... 19% 95,4M 0s
  3950K .......... .......... .......... .......... .......... 19%  112M 0s
  4000K .......... .......... .......... .......... .......... 19% 75,9M 0s
  4050K .......... .......... .......... .......... .......... 19% 78,5M 0s
  4100K .......... .......... .......... .......... .......... 20% 94,8M 0s
